Full,_1,_r,_RAJ2000,_DEJ2000,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag
,,arcsec,"""h:m:s""","""d:m:s""",mag,mag,mag,mag,mag,mag
1,15 41 43.2401895451 -52 52 23.240210750,0.148,15 41 43.25160,-52 52 23.1348,13.708,0.033,13.378,0.042,13.238,0.049
1,15 42 38.1624343435 -52 52 17.933422810,0.093,15 42 38.16288,-52 52 18.0264,13.282,0.036,12.93,0.052,12.761,0.055
1,15 42 48.5193101595 -52 53 28.381944311,0.102,15 42 48.52656,-52 53 28.4604,14.959,0.094,14.452,0.122,14.12,0.146
1,15 42 22.5897402988 -52 51 15.474228729,0.187,15 42 22.61040,-52 51 15.4836,12.342,0.022,11.976,0.033,11.779,0.034
1,15 41 40.8962131364 -52 50 45.894686485,0.184,15 41 40.90728,-52 50 45.7404,11.613,0.022,11.551,0.026,11.477,0.026
1,15 42 03.7075136238 -52 49 07.517234372,0.166,15 42 03.68928,-52 49 07.5072,14.79,0.049,14.121,0.047,13.832,0.06
1,15 41 55.6590353566 -52 47 34.606230557,0.057,15 41 55.66512,-52 47 34.6200,14.072,0.038,13.735,0.054,13.627,0.065
1,15 42 47.5613713179 -52 54 14.835183218,0.073,15 42 47.56944,-52 54 14.8356,14.873,0.054,14.472,0.061,14.447,0.085
1,15 41 48.4729524714 -52 47 47.595002028,0.058,15 41 48.47424,-52 47 47.6520,14.324,0.043,13.986,0.043,13.851,0.068
1,15 41 59.7626180131 -52 47 11.829852254,0.12,15 41 59.76528,-52 47 11.9472,13.325,0.027,12.943,0.03,12.807,0.032
1,15 41 40.7064502995 -52 48 29.617674252,0.124,15 41 40.71696,-52 48 29.5380,14.701,0.045,14.181,0.055,14.115,0.068
1,15 41 59.9365919137 -52 48 45.200096512,0.268,15 41 59.94984,-52 48 44.9604,14.729,0.047,14.237,0.06,13.954,0.069
1,15 42 08.7537920327 -52 50 22.778469724,0.064,15 42 08.75928,-52 50 22.8192,13.348,,12.877,,12.633,0.039
1,15 42 50.0315908178 -52 47 59.856430918,0.03,15 42 50.03424,-52 47 59.8740,14.082,0.056,13.611,0.077,13.526,0.044
1,15 42 33.5798212998 -52 44 30.776857040,0.059,15 42 33.57336,-52 44 30.7752,13.814,0.035,13.046,0.037,12.815,0.042
1,15 41 54.9863834542 -52 47 45.647144693,0.209,15 41 54.99600,-52 47 45.8376,14.777,0.044,14.284,0.051,14.06,0.063
1,15 42 39.2919929291 -52 54 36.644332550,0.06,15 42 39.28920,-52 54 36.6984,15.039,0.069,14.477,0.072,14.294,
1,15 42 49.9524661723 -52 46 14.246209682,1.74,15 42 50.09400,-52 46 15.4200,10.892,0.029,9.481,0.03,8.836,0.023
1,15 41 45.2259553355 -52 49 02.549500693,0.194,15 41 45.23712,-52 49 02.3844,13.996,0.039,13.593,0.052,13.564,0.053
1,15 41 59.7746409957 -52 48 26.769975597,0.164,15 41 59.77968,-52 48 26.9280,15.388,0.065,14.645,0.059,14.529,0.085
1,15 41 55.7658173563 -52 44 06.758518571,0.112,15 41 55.75920,-52 44 06.8532,15.155,0.049,14.484,0.052,14.454,0.084
1,15 41 40.2508311086 -52 46 22.461829646,0.17,15 41 40.25640,-52 46 22.2996,14.579,0.052,13.943,0.06,13.819,0.073
1,15 42 45.0021842348 -52 54 01.517849938,0.102,15 42 45.01248,-52 54 01.5588,14.354,,14.142,0.062,14.008,0.089
1,15 41 44.1972430327 -52 50 11.155670344,0.167,15 41 44.20584,-52 50 11.0076,15.065,0.054,14.404,0.057,14.316,0.083
1,15 42 44.2474033039 -52 54 07.378541353,0.091,15 42 44.24064,-52 54 07.3116,13.958,0.046,13.521,0.057,13.262,0.062
1,15 41 39.4201153632 -52 44 02.850823019,0.33,15 41 39.43248,-52 44 02.5404,14.43,0.035,13.758,0.039,13.626,0.049
1,15 42 05.8960554107 -52 52 05.431300416,0.127,15 42 05.90544,-52 52 05.3364,9.923,0.021,9.318,0.021,9.144,0.021
1,15 42 05.1272909225 -52 51 55.599526537,0.126,15 42 05.13600,-52 51 55.5012,15.203,0.084,14.762,0.101,14.496,0.12
1,15 42 44.3505695183 -52 49 37.321026029,1.399,15 42 44.35104,-52 49 35.9220,12.285,0.028,10.872,0.03,10.149,0.023
1,15 41 53.9756498978 -52 43 42.467260536,0.093,15 41 53.97576,-52 43 42.5604,13.529,0.024,13.064,0.018,12.928,0.022
1,15 42 47.7811865551 -52 47 25.451798432,0.307,15 42 47.80680,-52 47 25.6524,13.249,0.048,12.784,0.049,12.504,0.044
1,15 41 43.9726702949 -52 53 03.808349392,0.175,15 41 43.98504,-52 53 03.6744,13.178,0.029,12.739,0.031,12.655,0.033
1,15 42 05.5756610188 -52 53 15.350125960,0.096,15 42 05.58624,-52 53 15.3600,13.91,0.028,13.525,0.029,13.419,0.042
1,15 41 55.0412454213 -52 46 25.736837786,0.084,15 41 55.04712,-52 46 25.8024,13.386,0.029,13.046,0.035,12.999,0.043
1,15 42 01.7048209575 -52 52 47.555710074,0.233,15 42 01.71144,-52 52 47.3304,15.647,0.088,15.029,0.102,14.81,
1,15 42 49.4885973267 -52 45 04.192999015,0.06,15 42 49.48800,-52 45 04.1328,13.116,0.036,12.723,0.041,12.529,0.049
1,15 42 49.4885973267 -52 45 04.192999015,0.06,15 42 49.48800,-52 45 04.1328,13.116,0.036,12.723,0.041,12.529,0.049
1,15 42 00.5637576863 -52 49 31.216213877,0.338,15 42 00.55848,-52 49 30.8820,14.999,0.06,14.444,0.082,14.178,0.095
1,15 41 48.4537906051 -52 53 18.518211491,0.063,15 41 48.46008,-52 53 18.5460,14.332,0.056,12.036,,11.729,
1,15 41 48.4537906051 -52 53 18.518211491,0.063,15 41 48.46008,-52 53 18.5460,14.332,0.056,12.036,,11.729,
1,15 42 07.8601133161 -52 45 45.891922525,0.189,15 42 07.85016,-52 45 46.0584,13.337,0.069,12.683,0.111,12.293,0.128
1,15 42 25.4167247698 -52 51 42.839009388,0.044,15 42 25.41312,-52 51 42.8688,13.387,0.029,12.967,0.031,12.816,0.032
1,15 42 44.1803341892 -52 44 26.318914327,0.016,15 42 44.18208,-52 44 26.3148,12.026,0.049,11.601,0.039,11.366,0.056
1,15 41 51.0764593775 -52 44 45.906815218,0.086,15 41 51.07560,-52 44 45.9924,14.547,0.043,14.072,0.047,13.862,0.048
1,15 41 51.1102473418 -52 52 55.504227264,0.166,15 41 51.10008,-52 52 55.3656,13.113,0.077,13.13,0.082,10.213,
1,15 41 53.7894254753 -52 50 00.099387644,0.11,15 41 53.79696,-52 50 00.1860,15.578,0.072,15.081,0.087,15.265,
1,15 42 02.2116245470 -52 46 19.687686007,0.125,15 42 02.20584,-52 46 19.8012,13.199,0.03,12.91,0.03,12.75,0.034
1,15 41 58.5204159489 -52 45 53.482274417,0.239,15 41 58.54008,-52 45 53.3232,15.087,0.097,14.136,0.165,14.114,0.143
1,15 41 44.2442610071 -52 52 43.323835310,0.278,15 41 44.27232,-52 52 43.2120,13.384,0.035,12.988,0.05,12.772,0.045
1,15 41 57.6880055700 -52 48 28.923989324,0.091,15 41 57.69648,-52 48 28.9728,15.361,0.1,14.813,0.122,13.681,
1,15 42 40.6144390901 -52 49 57.572921838,0.664,15 42 40.68768,-52 49 57.5796,13.007,0.031,12.192,0.035,11.633,0.03
1,15 42 28.0317834220 -52 53 38.389411806,0.043,15 42 28.03344,-52 53 38.3496,13.753,0.032,13.359,0.039,13.223,0.049
1,15 41 47.0261185227 -52 52 20.251284100,0.1,15 41 47.02848,-52 52 20.1540,14.853,0.045,14.442,0.061,14.135,0.072
1,15 42 42.7072863825 -52 52 47.155583816,0.204,15 42 42.70584,-52 52 47.3592,10.118,0.023,9.319,0.026,9.013,0.023
1,15 42 29.0898291581 -52 46 11.826339203,0.082,15 42 29.08776,-52 46 11.9064,14.461,0.049,13.836,0.077,13.676,0.05
1,15 41 48.4785589088 -52 52 39.996076492,0.54,15 41 48.53808,-52 52 39.9684,14.365,0.046,13.305,0.051,12.857,0.046
1,15 42 25.2611925774 -52 53 04.646710184,1.805,15 42 25.10928,-52 53 05.8164,13.167,0.03,12.387,0.03,12.006,0.032
1,15 41 50.3597428695 -52 49 56.788407348,0.142,15 41 50.37216,-52 49 56.7012,13.017,0.032,12.707,0.041,12.598,0.046
1,15 42 16.3307549993 -52 50 12.736287069,0.127,15 42 16.33536,-52 50 12.6168,14.962,0.054,14.348,0.069,14.114,0.082
1,15 42 06.0254831213 -52 49 21.965224523,0.038,15 42 06.02424,-52 49 21.9288,15.722,0.084,15.345,0.112,15.595,
1,15 41 51.2427042991 -52 47 08.854056124,0.176,15 41 51.24912,-52 47 09.0204,15.365,0.059,15.12,0.099,14.683,
1,15 41 46.7241822704 -52 53 24.457226979,0.172,15 41 46.74120,-52 53 24.3816,14.865,0.064,14.407,0.074,14.201,0.108
1,15 41 51.6035646853 -52 47 12.442470927,0.574,15 41 51.65328,-52 47 12.7968,14.615,0.046,13.985,0.051,13.534,
1,15 42 46.6077244453 -52 48 13.129439934,0.114,15 42 46.60368,-52 48 13.2372,14.713,0.051,14.24,0.07,14.018,0.081
1,15 42 29.6616384346 -52 45 22.811258952,0.002,15 42 29.66184,-52 45 22.8096,13.95,0.043,13.451,0.06,13.253,0.064
1,15 42 18.5023458206 -52 45 07.867133226,0.028,15 42 18.49992,-52 45 07.8840,15.328,0.079,14.263,,13.878,
1,15 42 10.5140926779 -52 49 36.440379649,0.058,15 42 10.52016,-52 49 36.4584,14.303,0.032,13.811,0.037,13.615,0.04
1,15 41 46.5176777306 -52 51 16.817482436,0.163,15 41 46.53096,-52 51 16.7076,13.489,0.028,13.038,0.026,12.966,0.033
1,15 41 55.4857967183 -52 50 35.824097019,1.012,15 41 55.45560,-52 50 36.7980,14.48,0.06,13.726,0.064,13.537,0.059
1,15 41 52.5880474214 -52 47 26.953015414,0.087,15 41 52.59000,-52 47 27.0384,13.814,0.049,13.326,0.033,13.214,0.039
1,15 41 44.0659060108 -52 47 25.999455638,0.263,15 41 44.08656,-52 47 25.8144,15.837,0.094,14.931,0.093,14.562,0.094
1,15 42 34.5021412511 -52 51 53.808470346,0.063,15 42 34.50096,-52 51 53.8704,13.434,0.029,12.693,0.039,12.44,0.03
1,15 41 44.6382596607 -52 53 07.648271452,0.527,15 41 44.69280,-52 53 07.8324,14.228,0.048,13.793,0.06,13.737,0.074
1,15 41 44.6382596607 -52 53 07.648271452,0.527,15 41 44.69280,-52 53 07.8324,14.228,0.048,13.793,0.06,13.737,0.074
1,15 42 38.9000874005 -52 50 07.218903965,0.015,15 42 38.89920,-52 50 07.2312,12.887,0.025,12.437,0.025,12.171,0.02
1,15 42 39.1300291095 -52 49 57.293703343,0.052,15 42 39.13080,-52 49 57.3456,13.208,0.032,12.79,0.036,12.524,0.032
1,15 42 45.0669907174 -52 53 35.026791810,0.073,15 42 45.06432,-52 53 35.0952,13.455,0.028,13.029,0.031,12.884,0.035
1,15 42 04.0508424546 -52 54 49.374389127,0.775,15 42 04.11936,-52 54 48.9096,13.527,0.035,13.12,0.043,13.019,0.048
1,15 42 28.2179000319 -52 43 48.709217967,0.018,15 42 28.21800,-52 43 48.7272,15.41,0.061,15.178,0.107,14.84,0.122
1,15 42 29.5486633540 -52 50 49.163483361,0.108,15 42 29.55672,-52 50 49.2432,13.159,0.027,12.725,0.033,12.457,0.032
1,15 42 19.6286913581 -52 47 07.561518795,0.194,15 42 19.63632,-52 47 07.7424,13.797,0.033,13.233,0.039,13.066,0.043
1,15 42 22.9536512224 -52 52 39.325715163,0.041,15 42 22.95360,-52 52 39.2844,13.267,0.071,12.55,0.044,12.309,0.046
1,15 42 42.0830310557 -52 46 43.050127346,0.422,15 42 42.06816,-52 46 43.4496,13.755,0.04,13.149,0.046,12.901,0.049
1,15 41 51.0211932197 -52 51 45.489696472,0.078,15 41 51.02736,-52 51 45.4356,14.211,,13.904,0.05,13.893,0.073
1,15 41 59.3667651903 -52 48 37.002992873,0.127,15 41 59.36664,-52 48 37.1304,11.998,0.025,11.655,0.033,11.544,0.035
1,15 41 59.3667651903 -52 48 37.002992873,0.127,15 41 59.36664,-52 48 37.1304,11.998,0.025,11.655,0.033,11.544,0.035
1,15 42 25.3619432917 -52 44 02.686560743,0.087,15 42 25.35408,-52 44 02.6376,8.059,0.02,6.98,0.02,6.613,0.027
1,15 42 42.5712145829 -52 44 02.466052512,0.052,15 42 42.56928,-52 44 02.5152,12.537,0.032,12.215,0.036,12.014,0.037
1,15 41 41.3471159612 -52 47 24.385230449,0.075,15 41 41.35128,-52 47 24.3204,14.753,0.053,14.428,0.092,14.278,0.093
1,15 42 04.4262852209 -52 51 30.120921279,0.078,15 42 04.43208,-52 51 30.1788,14.373,0.046,13.796,0.193,13.792,0.093
1,15 42 30.9918294029 -52 52 14.633226092,0.096,15 42 30.99192,-52 52 14.7288,14.316,0.036,13.847,0.033,13.612,0.036
1,15 42 38.7807880306 -52 53 54.407377164,0.415,15 42 38.76648,-52 53 54.8016,14.542,0.041,13.779,0.041,13.47,0.043
1,15 42 29.2087041542 -52 49 24.350208587,0.039,15 42 29.20992,-52 49 24.3876,14.082,0.034,13.566,0.037,13.341,0.046
1,15 42 09.3314727181 -52 53 07.910416884,0.091,15 42 09.34152,-52 53 07.9152,14.096,0.03,13.761,0.052,13.597,0.057
1,15 42 41.4158969720 -52 46 30.196291134,0.038,15 42 41.41344,-52 46 30.2268,14.828,0.036,14.255,0.047,14.157,0.055
1,15 42 34.9762600746 -52 47 33.462568972,0.236,15 42 34.99608,-52 47 33.6156,14.09,0.036,13.585,0.039,13.318,0.044
1,15 42 51.6405636795 -52 48 34.674835589,0.518,15 42 51.59328,-52 48 34.3836,12.164,0.036,11.403,0.039,10.884,0.026
1,15 42 22.6796540803 -52 54 36.157545986,0.105,15 42 22.69128,-52 54 36.1656,12.642,0.025,12.246,0.033,12.061,0.031
1,15 42 45.7687631931 -52 45 55.874535948,0.077,15 42 45.76320,-52 45 55.9332,14.557,0.053,14.151,0.055,13.884,0.081
1,15 42 11.6193845832 -52 53 08.797916906,0.094,15 42 11.62752,-52 53 08.7396,11.831,,11.051,0.04,10.849,0.035
1,15 42 11.6193845832 -52 53 08.797916906,0.094,15 42 11.62752,-52 53 08.7396,11.831,,11.051,0.04,10.849,0.035
1,15 42 33.9638335776 -52 49 03.310252469,0.102,15 42 33.96288,-52 49 03.2088,7.984,0.019,6.925,0.033,6.5,0.02
1,15 41 44.4461181186 -52 48 09.602527256,0.181,15 41 44.46432,-52 48 09.5292,12.157,0.024,11.839,0.027,11.754,0.028
1,15 42 15.2928775858 -52 46 34.604877313,0.088,15 42 15.29640,-52 46 34.6872,13.423,0.025,12.818,0.026,12.505,0.024
1,15 41 56.3143018617 -52 46 57.793721722,0.09,15 41 56.31624,-52 46 57.8820,14.072,0.03,13.722,0.044,13.62,0.049
1,15 41 39.4199242763 -52 53 39.143042219,0.121,15 41 39.43320,-52 53 39.1308,14.567,0.041,14.058,0.047,13.946,0.068
1,15 41 45.0913461007 -52 52 44.148288285,0.141,15 41 45.09984,-52 52 44.2668,14.559,,14.709,0.077,13.703,
1,15 42 38.1333578876 -52 53 25.902393842,0.045,15 42 38.13360,-52 53 25.9476,10.597,0.023,9.937,0.026,9.716,0.021
1,15 41 38.6407661177 -52 50 26.824261060,0.14,15 41 38.65080,-52 50 26.7180,13.448,0.029,13.095,0.027,13.034,0.034
1,15 42 00.3389500878 -52 49 39.515762952,0.107,15 42 00.33720,-52 49 39.4104,14.275,0.045,13.879,0.05,13.702,0.059
1,15 41 43.6965105695 -52 45 35.162774975,0.227,15 41 43.72128,-52 45 35.1972,14.92,0.046,14.479,0.071,14.345,0.097
1,15 42 44.1298184783 -52 54 44.416102628,0.025,15 42 44.12952,-52 54 44.3916,13.067,0.029,12.213,0.03,11.93,0.03
1,15 41 51.1712494242 -52 50 44.930529483,0.145,15 41 51.18432,-52 50 44.8476,13.303,0.025,13.128,0.023,13.014,0.03
1,15 42 06.8082160503 -52 50 53.864267312,0.055,15 42 06.81096,-52 50 53.8152,14.608,0.045,14.055,0.046,13.78,0.05
1,15 42 06.7471836093 -52 51 27.442282169,0.136,15 42 06.76200,-52 51 27.4176,13.005,0.024,12.173,0.024,11.885,0.022
1,15 41 41.7139729518 -52 49 08.188967025,0.245,15 41 41.72976,-52 49 07.9896,14.528,0.048,14.295,0.065,14.109,0.083
1,15 41 41.7139729518 -52 49 08.188967025,0.245,15 41 41.72976,-52 49 07.9896,14.528,0.048,14.295,0.065,14.109,0.083
1,15 41 49.7540123936 -52 46 45.463105791,0.202,15 41 49.75776,-52 46 45.2640,13.984,0.028,13.537,0.036,13.481,0.041
1,15 42 47.3247496447 -52 44 50.786109471,0.028,15 42 47.32512,-52 44 50.7588,14.728,0.05,14.283,0.058,14.271,0.095
1,15 42 52.3097776139 -52 49 49.341652196,0.047,15 42 52.31496,-52 49 49.3392,11.87,0.026,11.159,0.029,10.906,0.025
1,15 42 51.9803547001 -52 49 04.911378632,0.115,15 42 51.99264,-52 49 04.9404,14.617,0.046,13.84,0.047,13.61,0.051
1,15 41 45.5554346333 -52 46 37.748361673,0.201,15 41 45.56328,-52 46 37.5600,15.285,0.061,14.313,0.067,14.135,0.076
1,15 41 58.3353763264 -52 52 13.687561278,0.138,15 41 58.35000,-52 52 13.7280,14.145,0.029,13.697,0.033,13.548,0.041
1,15 41 40.8120184000 -52 47 20.924003661,0.218,15 41 40.82400,-52 47 20.7348,13.63,0.041,13.158,0.05,13.096,0.047
1,15 41 47.8402307216 -52 54 32.278241092,0.048,15 41 47.83608,-52 54 32.2488,14.221,0.034,13.926,0.039,13.82,0.056
1,15 42 52.5391975261 -52 43 53.007585973,0.061,15 42 52.53408,-52 43 52.9680,13.103,0.033,12.717,0.029,12.582,0.025
1,15 41 39.6848558541 -52 50 32.476156735,0.314,15 41 39.71952,-52 50 32.4744,15.818,0.084,15.131,0.113,14.649,
1,15 41 44.8045532644 -52 47 57.154042075,0.163,15 41 44.81784,-52 47 57.0444,13.802,0.024,13.425,0.031,13.323,0.036
1,15 42 47.7974552254 -52 52 43.853195648,0.059,15 42 47.80296,-52 52 43.8852,12.249,0.023,11.888,0.027,11.694,0.026
1,15 41 58.5087565254 -52 50 15.603740691,0.552,15 41 58.54416,-52 50 15.1548,14.791,0.047,14.055,0.051,13.585,
2,15 41 58.5087565254 -52 50 15.603740691,1.795,15 41 58.61928,-52 50 14.1144,14.737,,13.808,,13.699,0.058
1,15 41 55.9162618677 -52 48 17.676834345,0.143,15 41 55.90968,-52 48 17.5464,15.211,0.06,14.836,0.109,14.672,0.15
1,15 42 41.7383742730 -52 52 50.354691427,0.039,15 42 41.74248,-52 52 50.3652,13.195,0.042,12.93,0.05,12.724,0.046
1,15 41 51.5182254941 -52 54 06.148897621,0.137,15 41 51.53328,-52 54 06.1308,11.551,0.022,10.926,0.023,10.79,0.022
1,15 42 02.5870752538 -52 51 39.636044539,0.886,15 42 02.63088,-52 51 38.8440,14.328,0.088,12.005,,11.673,
1,15 41 56.8188523370 -52 49 59.469683404,0.092,15 41 56.82816,-52 49 59.4336,13.617,0.032,13.322,0.04,13.134,0.045
1,15 41 57.0675299468 -52 53 52.390786053,0.116,15 41 57.08016,-52 53 52.3716,13.617,0.029,13.128,0.033,12.892,0.046
1,15 42 28.4339625312 -52 51 36.555277870,0.243,15 42 28.43904,-52 51 36.3168,12.265,0.03,11.16,0.03,10.71,0.027
1,15 42 24.7882769955 -52 53 18.629569132,0.023,15 42 24.79032,-52 53 18.6432,12.864,0.022,12.468,0.026,12.294,0.026
1,15 42 39.1106875530 -52 50 37.128149360,0.163,15 42 39.09888,-52 50 37.2516,11.534,0.026,10.474,0.029,9.97,0.023
1,15 42 15.4359663835 -52 54 29.814664910,0.16,15 42 15.45360,-52 54 29.8044,15.073,0.056,14.668,0.078,13.128,
1,15 42 27.9827264222 -52 52 56.199373948,0.042,15 42 27.97848,-52 52 56.2152,15.035,0.061,14.505,0.071,14.337,0.085
1,15 41 42.9450400774 -52 54 52.338965863,0.081,15 41 42.95184,-52 54 52.2864,11.052,0.021,10.387,0.023,10.199,0.02
1,15 42 12.9360917572 -52 53 07.457288240,0.057,15 42 12.94104,-52 53 07.4220,14.042,0.071,13.617,0.095,13.256,0.092
1,15 41 50.5907277343 -52 46 37.207235964,0.077,15 41 50.59248,-52 46 37.2828,10.892,0.022,10.17,0.024,9.977,0.026
1,15 41 55.5902064906 -52 54 19.957075292,0.063,15 41 55.59720,-52 54 19.9584,14.683,0.038,14.149,0.049,13.859,0.049
1,15 42 04.0173840931 -52 51 52.055002205,0.145,15 42 04.00536,-52 51 51.9588,14.759,0.056,14.291,0.053,14.082,0.093
1,15 42 19.2510100555 -52 45 03.839463934,0.052,15 42 19.24536,-52 45 03.8448,13.581,0.027,13.198,0.026,13.045,0.034
1,15 41 55.8950769793 -52 50 43.146773484,0.109,15 41 55.89768,-52 50 43.2528,13.629,,13.252,0.05,13.051,0.055
1,15 42 08.2202341725 -52 50 14.322597968,0.03,15 42 08.22288,-52 50 14.3052,11.048,0.041,10.414,0.029,10.191,0.046
1,15 41 54.4316915727 -52 49 15.009730044,0.122,15 41 54.44424,-52 49 14.9664,15.342,0.06,14.818,0.071,14.434,0.09
