Full,Ra dec,_r,_RAJ2000,_DEJ2000,Plx,e_,Gmag,e_
,,arcsec,"""h:m:s""","""d:m:s""",mas,mas,mag,mag
1,15:42:46.75 -52:48:20.46,0.896,15 42 46.8576985498,-52 48 20.376640571,0.2848,0.0717,16.0685,0.0007
1,15:41:52.25 -52:43:56.48,1.484,15 41 52.4235586543,-52 43 56.673184951,0.0641,0.1103,16.6232,0.0007
2,15:41:52.25 -52:43:56.48,1.648,15 41 52.0725454473,-52 43 56.181626167,1.6673,0.5898,19.8481,0.0059
1,15:42:51.32 -52:50:09.96,1.623,15 42 51.4868752291,-52 50 10.541674179,0.2934,0.0838,16.5701,0.0007
1,15:41:59.07 -52:54:53.02,1.273,15 41 59.2158083745,-52 54 53.121306962,0.3294,0.0849,15.9169,0.0007
1,15:41:47.57 -52:43:48.40,0.271,15 41 47.6105140993,-52 43 48.444429138,2.1763,0.0277,13.3079,0.0002
1,15:42:21.05 -52:53:39.71,1.178,15 42 21.1676410533,-52 53 40.196010394,0.2217,0.1496,18.1506,0.0014
1,15:42:03.36 -52:54:10.02,0.422,15 42 03.3635517234,-52 54 09.570489731,0.4786,0.0806,17.0609,0.0008
1,15:42:34.61 -52:53:44.79,1.149,15 42 34.7378291593,-52 53 45.054727153,0.3183,0.0838,16.1674,0.0008
1,15:41:53.07 -52:46:31.77,1.075,15 41 53.1792826847,-52 46 32.143367040,0.3867,0.0639,15.712,0.0006
1,15:41:56.15 -52:46:40.87,0.955,15 41 56.2603865683,-52 46 40.781307981,0.4356,0.122,17.6507,0.0011
1,15:42:52.39 -52:43:53.21,1.268,15 42 52.5391975261,-52 43 53.007585973,0.5417,0.0333,14.7601,0.0003
1,15:42:01.21 -52:48:41.43,0.954,15 42 01.3229373723,-52 48 41.355020100,0.3046,0.0713,16.4639,0.0007
1,15:42:42.40 -52:54:25.38,1.413,15 42 42.5314054825,-52 54 26.045540444,0.2778,0.0903,16.4884,0.0008
1,15:42:47.71 -52:49:26.07,1.036,15 42 47.8312302811,-52 49 26.237012050,0.2783,0.115,15.9402,0.0008
1,15:42:07.27 -52:52:06.04,1.266,15 42 07.3198376943,-52 52 07.182902948,0.0834,0.1255,16.4035,0.0015
2,15:42:07.27 -52:52:06.04,1.542,15 42 07.4460992136,-52 52 05.964180191,0.5709,0.0592,15.5922,0.0007
1,15:42:04.46 -52:45:10.41,0.821,15 42 04.5386996727,-52 45 10.805980750,1.6812,0.029,13.9756,0.0003
1,15:42:11.12 -52:45:58.21,1.071,15 42 11.2239122397,-52 45 58.793929626,0.0945,0.1155,16.5101,0.0008
1,15:41:52.87 -52:50:42.77,0.547,15 41 52.9272796184,-52 50 43.037109391,0.4592,0.092,16.7506,0.0007
1,15:42:37.02 -52:43:45.15,0.744,15 42 37.1146469181,-52 43 45.206295921,0.2252,0.1095,17.3302,0.001
1,15:41:57.58 -52:46:38.66,0.88,15 41 57.6811776028,-52 46 38.614865083,0.3195,0.1128,17.5917,0.0011
1,15:42:49.65 -52:46:43.19,1.021,15 42 49.7662642715,-52 46 43.327046981,0.2797,0.0877,16.4457,0.0008
1,15:41:41.84 -52:49:44.57,0.792,15 41 41.9297913860,-52 49 44.704376379,0.4552,0.0861,13.4047,0.0008
1,15:42:04.49 -52:51:02.78,0.705,15 42 04.5756138338,-52 51 02.886595784,0.2596,0.0802,16.1807,0.0007
1,15:42:14.90 -52:51:56.91,1.398,15 42 15.0431884247,-52 51 57.439438569,0.267,0.0753,15.7008,0.0007
1,15:42:02.61 -52:45:42.18,1.001,15 42 02.7296473546,-52 45 42.069734381,0.3287,0.088,16.2825,0.0007
1,15:42:12.91 -52:45:02.46,0.582,15 42 12.9819132318,-52 45 02.444237699,0.3035,0.1501,17.5448,0.0011
1,15:42:52.25 -52:45:18.47,0.903,15 42 52.3538366810,-52 45 18.673880867,0.4066,0.1413,17.7922,0.0013
1,15:41:43.87 -52:51:17.90,0.971,15 41 43.9763830181,-52 51 18.131902217,0.2044,0.0742,16.9079,0.0008
1,15:42:49.07 -52:54:09.30,1.225,15 42 49.1955434809,-52 54 09.838211843,0.365,0.0781,16.0522,0.0007
1,15:42:10.98 -52:51:04.77,1.08,15 42 11.1012111694,-52 51 04.954012568,0.4875,0.0572,15.5826,0.0005
1,15:41:49.24 -52:48:29.67,1.044,15 41 49.3376861546,-52 48 30.270892609,0.2835,0.0756,15.425,0.0005
1,15:42:25.49 -52:54:03.91,1.482,15 42 25.6159600517,-52 54 02.977343123,0.4077,0.1328,17.7628,0.0012
1,15:41:51.71 -52:46:42.58,0.798,15 41 51.7720856459,-52 46 43.145436543,0.4458,0.1182,14.1482,0.0011
1,15:42:23.87 -52:53:53.08,1.112,15 42 23.9852929675,-52 53 53.512863058,0.4525,0.103,17.2708,0.0009
1,15:41:48.31 -52:50:42.31,1.305,15 41 48.4562406433,-52 50 42.089412012,0.4406,0.1228,17.5985,0.0012
1,15:42:11.01 -52:53:02.55,0.928,15 42 11.1210323863,-52 53 02.504407941,0.2999,0.0914,16.6855,0.0007
1,15:42:10.85 -52:51:40.98,1.089,15 42 10.9603701996,-52 51 41.437135354,0.3339,0.074,15.9496,0.0006
1,15:42:33.66 -52:43:37.35,0.867,15 42 33.7504494545,-52 43 37.751122331,-0.04,0.1274,16.7184,0.0008
1,15:42:12.84 -52:53:07.71,0.846,15 42 12.9360917572,-52 53 07.457288240,0.5065,0.0719,16.9044,0.0008
1,15:41:43.93 -52:47:25.54,1.302,15 41 44.0659060108,-52 47 25.999455638,0.6177,0.3281,19.1772,0.0035
1,15:42:23.47 -52:46:48.95,0.933,15 42 23.5738991308,-52 46 49.260103826,0.7908,0.1786,18.2677,0.0017
1,15:41:39.08 -52:46:53.26,1.168,15 41 39.2083317408,-52 46 53.162295816,? ,? ,17.8774,0.0054
1,15:41:56.57 -52:49:08.81,1.278,15 41 56.6942254755,-52 49 09.382998995,0.2174,0.0721,16.0705,0.0006
1,15:42:40.58 -52:52:44.94,0.858,15 42 40.6691505762,-52 52 45.322340978,0.1273,0.0837,16.4585,0.0008
1,15:42:18.45 -52:53:46.26,1.741,15 42 18.4368088461,-52 53 47.813110610,1.0033,0.0975,17.2616,0.0009
1,15:41:56.79 -52:52:38.56,1.129,15 41 56.9097602629,-52 52 39.009242334,0.3829,0.0866,16.8334,0.0008
2,15:41:56.79 -52:52:38.56,1.292,15 41 56.8716643088,-52 52 37.344276187,0.8729,0.7211,19.9103,0.0059
3,15:41:56.79 -52:52:38.56,1.821,15 41 56.6593427706,-52 52 39.848118514,1.8353,1.6994,20.7017,0.0101
1,15:42:35.29 -52:52:42.42,1.049,15 42 35.3739816639,-52 52 43.144666478,0.36,0.0787,16.5468,0.0007
1,15:42:23.49 -52:53:30.86,1.3,15 42 23.6378658465,-52 53 30.728125923,0.4148,0.0422,14.7633,0.0003
1,15:42:48.13 -52:45:25.15,0.847,15 42 48.2289948887,-52 45 25.238492344,0.4657,0.0734,16.6394,0.0007
1,15:42:26.30 -52:51:01.75,0.819,15 42 26.3832532116,-52 51 01.917763628,0.477,0.0958,16.0258,0.0009
1,15:41:49.14 -52:47:34.93,0.81,15 41 49.2329719818,-52 47 34.906906568,0.2502,0.0903,14.9104,0.0007
1,15:41:41.18 -52:50:53.20,1.221,15 41 41.2929475137,-52 50 53.922072039,0.4187,0.0369,14.6523,0.0004
1,15:41:54.97 -52:53:34.78,0.551,15 41 55.0312623930,-52 53 34.909459029,0.0456,0.1167,17.1089,0.0009
1,15:42:25.55 -52:52:13.09,0.726,15 42 25.6329597376,-52 52 13.208266907,0.186,0.0972,17.1437,0.001
1,15:42:03.67 -52:49:55.28,1.255,15 42 03.7995355222,-52 49 55.830872740,0.4367,0.1384,16.9399,0.001
1,15:42:50.04 -52:53:35.86,1.051,15 42 50.1379385527,-52 53 36.464770049,0.0978,0.1263,13.2068,0.001
1,15:41:44.41 -52:51:04.35,0.704,15 41 44.4823838268,-52 51 04.651045758,0.4083,0.0552,16.2571,0.0006
1,15:42:26.19 -52:49:39.26,1.149,15 42 26.3164125111,-52 49 39.540926461,0.2595,0.1069,16.2132,0.0009
1,15:41:39.61 -52:50:32.72,0.662,15 41 39.6848558541,-52 50 32.476156735,0.537,0.1119,17.6934,0.0011
1,15:42:10.93 -52:52:17.83,1.185,15 42 10.8119601310,-52 52 17.474010130,0.3709,0.0651,15.5833,0.0006
1,15:42:03.20 -52:48:42.83,0.731,15 42 03.2834074376,-52 48 43.056955149,0.27,0.1475,17.7332,0.0012
1,15:42:11.78 -52:54:31.61,1.229,15 42 11.9077161970,-52 54 32.094668406,0.3882,0.0883,17.1434,0.0008
1,15:42:22.81 -52:52:39.24,1.131,15 42 22.9536512224,-52 52 39.325715163,0.5999,0.0516,15.9815,0.0006
1,15:42:10.13 -52:44:58.96,1.129,15 42 10.2618463419,-52 44 58.819230513,0.1641,0.0805,15.2419,0.0005
1,15:42:06.63 -52:51:27.55,0.99,15 42 06.7471836093,-52 51 27.442282169,0.5598,0.0529,16.0294,0.0006
1,15:42:11.80 -52:44:35.68,0.895,15 42 11.8975855878,-52 44 35.929413704,0.3913,0.0651,15.7432,0.0006
1,15:41:44.65 -52:46:05.43,0.963,15 41 44.7387059579,-52 46 05.952145005,0.7347,0.2127,18.5834,0.002
1,15:41:58.44 -52:47:32.13,1.149,15 41 58.4158136472,-52 47 33.209043776,0.2555,0.1668,18.1321,0.0016
2,15:41:58.44 -52:47:32.13,1.319,15 41 58.5865531492,-52 47 31.705503681,0.278,0.1058,17.1684,0.0008
1,15:42:44.80 -52:54:19.69,0.504,15 42 44.8184079708,-52 54 19.155336670,0.3334,0.2317,18.3995,0.0024
2,15:42:44.80 -52:54:19.69,1.584,15 42 44.9693187335,-52 54 20.212555050,0.2033,0.1272,17.494,0.0067
1,15:41:41.21 -52:45:24.47,0.795,15 41 41.2931621886,-52 45 24.803336359,0.2585,0.0907,15.008,0.0005
1,15:42:41.93 -52:49:50.77,1.018,15 42 42.0501361971,-52 49 50.669393036,0.4196,0.078,16.6121,0.0008
1,15:42:49.33 -52:45:04.59,1.394,15 42 49.4885973267,-52 45 04.192999015,0.7548,0.0329,14.7122,0.0003
1,15:42:14.02 -52:53:43.29,0.668,15 42 14.0839183844,-52 53 42.799196625,0.4585,0.0629,15.9789,0.0006
1,15:42:38.62 -52:53:54.19,1.443,15 42 38.7807880306,-52 53 54.407377164,0.5937,0.1401,17.8471,0.0012
2,15:42:38.62 -52:53:54.19,1.815,15 42 38.7329724506,-52 53 55.672314761,-0.2159,0.3354,19.0404,0.0032
1,15:42:10.98 -52:52:18.38,1.774,15 42 11.1852377158,-52 52 18.617636919,0.3653,0.0566,15.3253,0.0005
2,15:42:10.98 -52:52:18.38,1.813,15 42 10.8119601310,-52 52 17.474010130,0.3709,0.0651,15.5833,0.0006
3,15:42:10.98 -52:52:18.38,1.95,15 42 11.0126130752,-52 52 20.188542571,-2.0041,0.8764,19.5346,0.0103
1,15:41:48.23 -52:45:42.60,0.543,15 41 48.2998413313,-52 45 42.608788109,0.4972,0.0951,16.2951,0.0008
1,15:42:03.37 -52:54:10.01,0.436,15 42 03.3635517234,-52 54 09.570489731,0.4786,0.0806,17.0609,0.0008
1,15:42:36.78 -52:45:58.08,0.793,15 42 36.8773111153,-52 45 57.972454926,0.421,0.0649,13.8976,0.0004
1,15:42:16.21 -52:50:12.47,1.206,15 42 16.3307549993,-52 50 12.736287069,0.6569,0.1124,17.4402,0.0011
1,15:42:30.83 -52:51:10.08,1.069,15 42 30.9552947912,-52 51 09.970392377,0.4855,0.1112,17.4613,0.0012
1,15:42:35.01 -52:45:40.43,1.024,15 42 35.1136403075,-52 45 40.774097026,0.3897,0.0677,14.6878,0.0004
1,15:42:04.21 -52:53:19.85,0.694,15 42 04.2856111917,-52 53 20.111297054,0.2133,0.0817,15.4763,0.0006
1,15:41:45.08 -52:54:38.29,1.109,15 41 45.2081248700,-52 54 38.396490239,0.427,0.0284,14.4311,0.0003
1,15:41:48.00 -52:51:03.89,1.113,15 41 48.1172551370,-52 51 04.326113775,0.3192,0.1115,17.6842,0.0012
1,15:41:58.40 -52:50:15.05,1.141,15 41 58.5087565254,-52 50 15.603740691,0.5317,0.1023,17.3253,0.0011
1,15:42:45.99 -52:47:16.03,1.409,15 42 46.1450365580,-52 47 16.400006244,0.2193,0.0834,15.9415,0.0007
2,15:42:45.99 -52:47:16.03,1.92,15 42 46.1906372813,-52 47 14.960125951,1.0143,0.2041,18.3677,0.0022
1,15:42:50.84 -52:44:27.57,1.022,15 42 50.9613227702,-52 44 27.610247317,0.3529,0.0766,16.2547,0.0009
2,15:42:50.84 -52:44:27.57,1.403,15 42 50.9971585713,-52 44 26.895912937,0.0524,0.3377,18.0968,0.0033
1,15:41:53.79 -52:54:36.09,0.814,15 41 53.7448480136,-52 54 35.367495160,0.3613,0.0866,17.0611,0.0009
1,15:42:05.89 -52:49:21.72,1.263,15 42 06.0254831213,-52 49 21.965224523,0.6507,0.1404,18.0033,0.0014
1,15:42:51.59 -52:43:59.91,0.952,15 42 51.6864980881,-52 44 00.289389868,0.3821,0.0836,16.7536,0.0008
1,15:42:28.66 -52:54:52.48,1.706,15 42 28.8530185061,-52 54 52.497406027,0.3404,0.0674,15.7783,0.0007
1,15:42:22.77 -52:45:55.98,1.239,15 42 22.9122169034,-52 45 56.033388853,0.3893,0.0745,16.6938,0.0007
1,15:41:48.49 -52:48:45.65,0.881,15 41 48.5867541204,-52 48 45.778019718,0.0865,0.3952,18.1714,0.004
1,15:42:28.34 -52:51:35.96,0.995,15 42 28.4339625312,-52 51 36.555277870,0.5228,0.1045,16.4322,0.001
2,15:42:28.34 -52:51:35.96,1.01,15 42 28.4258173861,-52 51 35.198953010,-1.5696,0.9982,20.03,0.0075
1,15:41:43.38 -52:53:30.36,0.939,15 41 43.4655031650,-52 53 30.772534796,0.4536,0.0605,16.3528,0.0007
1,15:42:34.44 -52:45:20.54,1.141,15 42 34.5745185688,-52 45 20.672584870,0.4847,0.0621,14.4154,0.0004
1,15:42:51.84 -52:49:04.38,1.336,15 42 51.9803547001,-52 49 04.911378632,0.5545,0.0984,17.0881,0.0009
1,15:42:06.47 -52:53:41.43,0.907,15 42 06.5718222983,-52 53 41.660816398,0.4284,0.0501,15.1579,0.0004
1,15:42:19.43 -52:45:18.92,0.63,15 42 19.4956023657,-52 45 19.242734819,0.2193,0.0839,14.8248,0.0004
1,15:42:11.45 -52:53:09.33,1.477,15 42 11.6193845832,-52 53 08.797916906,0.5854,0.0252,14.2134,0.0002
1,15:42:23.80 -52:51:48.72,0.955,15 42 23.9135736090,-52 51 48.555069726,0.3188,0.0621,16.2388,0.0007
1,15:42:01.55 -52:52:47.65,1.299,15 42 01.7048209575,-52 52 47.555710074,0.758,0.1429,17.9717,0.0013
1,15:42:24.17 -52:51:58.01,1.031,15 42 24.2822082613,-52 51 57.959477571,2.1304,0.1796,15.8049,0.0025
2,15:42:24.17 -52:51:58.01,1.606,15 42 24.3437529336,-52 51 57.688244964,? ,? ,18.1997,0.006
1,15:41:55.64 -52:49:04.47,0.867,15 41 55.7237788876,-52 49 04.821239547,0.4454,0.1383,18.0002,0.0013
1,15:41:39.13 -52:52:30.20,0.812,15 41 39.2148675697,-52 52 30.453892308,0.3981,0.1187,17.7702,0.0012
1,15:41:42.10 -52:46:42.91,0.98,15 41 42.2053910246,-52 46 43.233255966,0.3398,0.0453,15.9897,0.0005
1,15:41:57.53 -52:48:29.21,1.415,15 41 57.6880055700,-52 48 28.923989324,0.6892,0.1348,17.7253,0.0011
2,15:41:57.53 -52:48:29.21,1.861,15 41 57.4715949353,-52 48 27.414857628,-1.6501,1.1646,20.6058,0.0094
1,15:41:45.50 -52:46:38.11,0.474,15 41 45.5554346333,-52 46 37.748361673,0.5529,0.6095,18.7792,0.0041
1,15:41:58.11 -52:49:12.63,0.948,15 41 58.2173561972,-52 49 12.556811158,0.4619,0.0811,17.0097,0.0009
1,15:42:24.00 -52:45:34.62,1.05,15 42 24.1179631777,-52 45 34.835394847,0.3915,0.0718,16.6087,0.0007
1,15:41:47.91 -52:46:20.26,1.216,15 41 48.0452052523,-52 46 20.240295412,0.4161,0.0957,17.3754,0.001
2,15:41:47.91 -52:46:20.26,1.458,15 41 48.0535993944,-52 46 19.605688644,? ,? ,20.3444,0.0123
1,15:42:50.07 -52:49:02.76,1.258,15 42 50.2160836409,-52 49 02.608863161,0.4953,0.2162,17.8277,0.002
1,15:41:45.10 -52:54:38.29,0.931,15 41 45.2081248700,-52 54 38.396490239,0.427,0.0284,14.4311,0.0003
1,15:42:20.55 -52:51:52.37,1.196,15 42 20.6836776805,-52 51 52.339338887,0.4554,0.0746,15.5999,0.0006
1,15:42:12.37 -52:43:58.58,0.971,15 42 12.4635652306,-52 43 59.129583012,0.1645,0.1032,14.7217,0.0007
1,15:41:50.51 -52:51:37.07,1.262,15 41 50.6589089998,-52 51 37.237042060,0.3928,0.0401,14.791,0.0004
1,15:41:54.34 -52:49:14.71,0.83,15 41 54.4316915727,-52 49 15.009730044,0.5007,0.1366,17.7953,0.0012
1,15:42:03.37 -52:54:40.11,1.267,15 42 03.5183997412,-52 54 40.216130785,0.382,0.0571,16.3374,0.0006
2,15:42:03.37 -52:54:40.11,1.651,15 42 03.4771843913,-52 54 41.424465220,0.2884,0.8267,20.0554,0.0076
1,15:42:35.86 -52:45:46.96,1.139,15 42 35.9914308924,-52 45 46.765877732,0.3149,0.0571,16.0694,0.0007
1,15:42:00.19 -52:54:47.44,1.221,15 42 00.3308359258,-52 54 47.472814050,0.2392,0.0568,16.331,0.0006
1,15:41:59.92 -52:44:14.19,0.499,15 41 59.9780665698,-52 44 14.294174999,0.429,0.0774,16.466,0.0019
1,15:42:34.27 -52:46:00.56,0.55,15 42 34.2196169261,-52 46 00.579616398,1.366,0.6553,19.4636,0.0067
2,15:42:34.27 -52:46:00.56,1.356,15 42 34.4161973064,-52 46 00.840136116,? ,? ,16.4161,0.0032
