Full,Ra dec,_r,_RAJ2000,_DEJ2000,Plx,e_,Gmag,e_
1,15:42:24.90 -52:43:45.45,0.647,15 42 24.9718254088,-52 43 45.552890186,0.4535,0.0405,14.3493,0.0003
1,15:41:51.17 -52:54:19.81,0.433,15 41 51.1372307729,-52 54 19.426746574,0.5542,0.6888,19.8384,0.0071
2,15:41:51.17 -52:54:19.81,0.997,15 41 51.2804556216,-52 54 19.980012690,0.4314,0.0635,16.5151,0.0008
1,15:41:41.61 -52:49:08.27,0.913,15 41 41.7139729518,-52 49 08.188967025,0.5573,0.0502,16.0244,0.0006
1,15:42:45.59 -52:43:47.88,0.634,15 42 45.6671289130,-52 43 47.861445269,0.3227,0.1066,16.5161,0.0008
1,15:42:15.18 -52:46:34.73,1.057,15 42 15.2928775858,-52 46 34.604877313,0.5785,0.1028,16.0337,0.0007
1,15:42:06.59 -52:49:06.83,1.117,15 42 06.7052676110,-52 49 06.945394165,0.393,0.0985,17.3809,0.001
1,15:42:11.37 -52:50:37.52,0.983,15 42 11.4887277865,-52 50 37.546870032,0.2968,0.0872,16.3021,0.0007
1,15:42:21.72 -52:54:47.82,1.048,15 42 21.8228411473,-52 54 48.328149668,0.2334,0.3139,17.9768,0.0023
1,15:42:14.53 -52:54:40.08,0.875,15 42 14.6249170963,-52 54 40.367420163,0.1124,0.1191,17.7206,0.0012
1,15:42:03.90 -52:51:51.70,1.07,15 42 03.7978434598,-52 51 51.271875840,2.226,0.537,19.735,0.0051
2,15:42:03.90 -52:51:51.70,1.098,15 42 04.0173840931,-52 51 52.055002205,0.5038,0.0816,17.0916,0.0008
3,15:42:03.90 -52:51:51.70,1.778,15 42 03.8107522032,-52 51 53.283591396,? ,? ,20.6299,0.0168
1,15:41:53.69 -52:49:59.97,0.867,15 41 53.7894254753,-52 50 00.099387644,0.6977,0.1142,17.6298,0.0011
1,15:42:27.84 -52:52:55.39,1.5,15 42 27.9827264222,-52 52 56.199373948,0.5082,0.1221,17.5614,0.0011
1,15:42:19.02 -52:51:03.67,0.781,15 42 19.1087856996,-52 51 03.624865990,0.3969,0.0613,15.7092,0.0008
1,15:41:57.22 -52:50:32.07,0.552,15 41 57.2048522136,-52 50 31.535436912,? ,? ,20.6631,0.0189
2,15:41:57.22 -52:50:32.07,0.847,15 41 57.3257077047,-52 50 32.069478336,-2.1978,0.3186,16.7248,0.0039
3,15:41:57.22 -52:50:32.07,1.518,15 41 57.3859329264,-52 50 31.859535732,? ,? ,18.4339,0.0058
1,15:41:42.81 -52:54:51.99,1.268,15 41 42.9450400774,-52 54 52.338965863,0.5067,0.022,13.4246,0.0002
1,15:41:53.66 -52:54:35.85,0.785,15 41 53.7448480136,-52 54 35.367495160,0.3613,0.0866,17.0611,0.0009
1,15:41:47.59 -52:52:32.49,1.303,15 41 47.7329685548,-52 52 32.862284999,0.4925,0.066,16.6306,0.0006
1,15:41:47.26 -52:51:01.07,0.764,15 41 47.3256961680,-52 51 01.549071144,? ,? ,17.5482,0.0022
2,15:41:47.26 -52:51:01.07,1.349,15 41 47.3955005620,-52 51 01.660371889,0.3465,0.1394,17.4425,0.0027
1,15:42:25.31 -52:44:02.14,0.776,15 42 25.3619432917,-52 44 02.686560743,0.5958,0.0735,11.598,0.0007
1,15:42:48.39 -52:53:27.65,1.396,15 42 48.5193101595,-52 53 28.381944311,0.9605,0.0918,17.0847,0.0009
1,15:41:44.99 -52:52:44.18,0.949,15 41 45.0913461007,-52 52 44.148288285,0.5727,0.0836,17.1739,0.0008
1,15:42:44.94 -52:53:44.89,0.995,15 42 45.0468712145,-52 53 45.433062855,2.2862,0.4919,16.6713,0.0022
1,15:41:38.55 -52:45:58.08,0.315,15 41 38.5756771655,-52 45 57.756691866,-1.541,0.63,17.1253,0.0067
1,15:41:55.70 -52:44:06.63,0.501,15 41 55.7658173563,-52 44 06.758518571,0.8167,0.0923,16.9897,0.0008
1,15:42:41.70 -52:44:23.83,1.218,15 42 41.8400800590,-52 44 23.622577579,0.3417,0.119,17.4275,0.0012
1,15:42:24.42 -52:51:16.19,0.457,15 42 24.4658781725,-52 51 15.957519524,0.3549,0.0763,16.7848,0.0008
1,15:41:59.19 -52:54:00.25,0.943,15 41 59.2935411923,-52 54 00.332013748,0.4081,0.0376,14.9169,0.0004
1,15:42:40.50 -52:49:57.12,1.111,15 42 40.6144390901,-52 49 57.572921838,0.687,0.0423,15.3689,0.0004
1,15:42:05.30 -52:49:19.92,1.183,15 42 05.4279526757,-52 49 20.233971906,0.4991,0.1332,17.9136,0.0013
1,15:42:28.07 -52:43:48.59,1.181,15 42 28.2179000319,-52 43 48.709217967,0.6052,0.1134,17.2965,0.0009
1,15:42:05.05 -52:51:28.56,0.678,15 42 05.1304721929,-52 51 28.308088037,0.2006,0.0889,16.2343,0.0007
1,15:42:49.95 -52:47:59.75,0.715,15 42 50.0315908178,-52 47 59.856430918,0.8829,0.0516,15.8203,0.0005
1,15:42:11.93 -52:54:23.57,0.822,15 42 11.9956124369,-52 54 24.140836766,1.036,0.4438,17.8482,0.0061
1,15:42:02.10 -52:46:47.63,0.991,15 42 02.2111946497,-52 46 47.385534795,-0.3412,0.2629,15.5775,0.001
1,15:42:44.06 -52:54:44.00,0.768,15 42 44.1298184783,-52 54 44.416102628,0.561,0.0785,16.124,0.0007
1,15:42:15.33 -52:54:29.35,1.004,15 42 15.4359663835,-52 54 29.814664910,0.5112,0.0959,17.3,0.0009
1,15:42:26.90 -52:46:43.71,1.032,15 42 27.0260047172,-52 46 43.749938287,0.4107,0.1327,17.6421,0.0011
2,15:42:26.90 -52:46:43.71,1.264,15 42 26.8110055896,-52 46 44.683071132,? ,? ,20.8549,0.0167
1,15:42:00.24 -52:49:39.16,0.97,15 42 00.3389500878,-52 49 39.515762952,0.5693,0.0529,16.1858,0.0006
2,15:42:00.24 -52:49:39.16,1.447,15 42 00.2658989614,-52 49 37.709578107,-0.898,0.5206,19.5969,0.0055
1,15:41:48.78 -52:48:58.58,0.804,15 41 48.8722301432,-52 48 58.752916399,0.4418,0.132,17.9471,0.0013
1,15:41:48.72 -52:53:30.00,1.508,15 41 48.8793864400,-52 53 30.509702603,0.3525,0.0413,15.2953,0.0004
1,15:42:29.10 -52:49:24.22,0.991,15 42 29.2087041542,-52 49 24.350208587,0.5917,0.0673,16.4981,0.0008
1,15:42:47.77 -52:47:25.44,0.172,15 42 47.7811865551,-52 47 25.451798432,0.7757,0.0415,15.4369,0.0005
1,15:41:57.24 -52:52:52.87,0.697,15 41 57.3169912321,-52 52 52.762726832,0.5467,0.0643,16.64,0.0007
1,15:42:45.65 -52:45:55.83,1.074,15 42 45.7687631931,-52 45 55.874535948,0.5859,0.0714,16.4149,0.0007
1,15:42:38.76 -52:50:06.93,1.287,15 42 38.9000874005,-52 50 07.218903965,0.6147,0.0369,15.0809,0.0004
1,15:41:51.57 -52:43:48.00,1.803,15 41 51.7681545874,-52 43 47.523969747,-0.0611,0.1328,16.8242,0.0008
1,15:41:55.50 -52:54:19.81,0.763,15 41 55.5902064906,-52 54 19.957075292,0.5042,0.0688,16.7158,0.0008
1,15:41:40.02 -52:52:01.97,1.208,15 41 40.1431036067,-52 52 02.519343710,0.4664,0.1778,18.4321,0.0017
2,15:41:40.02 -52:52:01.97,1.464,15 41 40.0250890632,-52 52 00.506666352,? ,? ,20.9731,0.0204
1,15:41:57.73 -52:51:18.73,1.052,15 41 57.8501928045,-52 51 18.679588012,0.356,0.0847,16.2208,0.0012
2,15:41:57.73 -52:51:18.73,1.993,15 41 57.9006129132,-52 51 19.976452503,0.4799,0.1036,17.0729,0.001
1,15:42:12.53 -52:54:31.90,0.763,15 42 12.6219751153,-52 54 31.682085202,0.3622,0.0705,15.9856,0.0007
1,15:42:46.30 -52:49:08.51,0.864,15 42 46.3901327147,-52 49 08.530551577,0.3668,0.1556,17.8318,0.0013
1,15:41:59.36 -52:49:54.37,1.234,15 41 59.4912283076,-52 49 54.792216836,0.4768,0.0462,15.8977,0.0005
1,15:42:19.13 -52:45:03.91,1.022,15 42 19.2510100555,-52 45 03.839463934,0.5029,0.046,15.7336,0.0005
1,15:42:00.42 -52:49:30.95,1.274,15 42 00.5637576863,-52 49 31.216213877,0.7356,0.0896,17.2181,0.001
2,15:42:00.42 -52:49:30.95,1.939,15 42 00.4850028687,-52 49 28.995442107,0.6099,0.2166,18.618,0.0022
1,15:42:04.80 -52:48:34.80,1.172,15 42 04.9268882494,-52 48 35.055939591,0.4309,0.0726,16.8173,0.0008
1,15:41:44.60 -52:53:07.69,0.103,15 41 44.6382596607,-52 53 07.648271452,0.6155,0.0566,16.3397,0.0007
1,15:41:56.75 -52:49:59.02,0.748,15 41 56.8188523370,-52 49 59.469683404,0.5243,0.0391,15.3522,0.0004
1,15:42:33.92 -52:49:03.30,0.357,15 42 33.9638335776,-52 49 03.310252469,0.5838,0.0768,11.4891,0.0014
1,15:42:52.15 -52:49:48.77,1.605,15 42 52.3097776139,-52 49 49.341652196,0.5555,0.0293,14.3527,0.0003
1,15:41:50.59 -52:51:05.96,0.867,15 41 50.6773656493,-52 51 06.426241036,0.2997,0.0933,15.2746,0.0007
1,15:42:34.88 -52:47:33.41,0.877,15 42 34.9762600746,-52 47 33.462568972,0.5873,0.0656,16.4444,0.0007
1,15:41:59.81 -52:48:45.09,1.16,15 41 59.9365919137,-52 48 45.200096512,0.891,0.0707,16.6902,0.0007
1,15:42:28.97 -52:46:11.55,1.126,15 42 29.0898291581,-52 46 11.826339203,0.6711,0.0831,16.7767,0.0007
1,15:42:39.01 -52:49:57.18,1.08,15 42 39.1300291095,-52 49 57.293703343,0.6124,0.0479,15.351,0.0005
1,15:42:38.98 -52:50:37.33,1.141,15 42 39.1106875530,-52 50 37.128149360,0.5163,0.0603,15.2374,0.0005
2,15:42:38.98 -52:50:37.33,1.571,15 42 38.9784969375,-52 50 38.859576697,0.1542,0.3276,18.6356,0.0031
1,15:41:59.26 -52:48:36.96,0.925,15 41 59.3667651903,-52 48 37.002992873,0.5985,0.0255,14.0277,0.0002
1,15:41:59.26 -52:48:36.96,0.925,15 41 59.3667651903,-52 48 37.002992873,0.5985,0.0255,14.0277,0.0002
1,15:42:26.96 -52:43:41.76,0.855,15 42 27.0425418156,-52 43 42.163851035,0.4442,0.0337,12.9922,0.0004
1,15:42:44.18 -52:52:42.73,0.287,15 42 44.2078161684,-52 52 42.879263967,0.3572,0.15,17.3993,0.0027
2,15:42:44.18 -52:52:42.73,1.334,15 42 44.3084668266,-52 52 43.430511988,0.2384,0.2906,16.6467,0.0027
1,15:42:32.02 -52:51:05.44,1.266,15 42 32.1608779649,-52 51 05.602067393,0.4964,0.1129,17.4547,0.001
1,15:42:44.94 -52:53:34.80,1.14,15 42 45.0669907174,-52 53 35.026791810,0.6076,0.0396,15.3557,0.0004
1,15:42:21.02 -52:52:22.12,1.412,15 42 21.1740140453,-52 52 22.141577403,0.3609,0.0459,15.6757,0.0005
1,15:41:47.74 -52:54:31.62,1.122,15 41 47.8402307216,-52 54 32.278241092,0.5421,0.0471,16.0222,0.0006
2,15:41:47.74 -52:54:31.62,1.648,15 41 47.5708847795,-52 54 32.231484585,0.6992,0.2289,18.5594,0.0026
1,15:42:47.23 -52:44:50.14,1.002,15 42 47.3247496447,-52 44 50.786109471,0.5567,0.0731,16.5777,0.0007
1,15:42:12.73 -52:52:06.82,0.639,15 42 12.6817087527,-52 52 07.211075274,0.057,0.2677,18.7727,0.0026
2,15:42:12.73 -52:52:06.82,1.116,15 42 12.8666592845,-52 52 06.754897179,0.6045,0.0538,16.1346,0.0006
1,15:41:55.75 -52:50:43.11,1.281,15 41 55.8950769793,-52 50 43.146773484,0.5029,0.0375,15.4362,0.0004
2,15:41:55.75 -52:50:43.11,1.911,15 41 55.8334204416,-52 50 44.865165516,? ,? ,20.6357,0.0163
1,15:42:43.16 -52:49:51.75,1.222,15 42 43.2861653001,-52 49 52.211881710,1.05,0.0537,15.7439,0.0006
1,15:42:04.29 -52:51:29.84,1.231,15 42 04.4262852209,-52 51 30.120921279,0.5954,0.0594,16.2665,0.0006
1,15:42:05.78 -52:52:04.55,1.575,15 42 05.8960554107,-52 52 05.431300416,0.7909,0.0362,12.1453,0.0002
1,15:41:58.25 -52:52:13.50,0.739,15 41 58.3353763264,-52 52 13.687561278,0.5511,0.0508,16.1206,0.0005
1,15:42:18.40 -52:45:08.17,0.88,15 42 18.5023458206,-52 45 07.867133226,0.6355,0.1168,17.4874,0.001
1,15:42:30.20 -52:45:01.73,0.982,15 42 30.3000313731,-52 45 02.092076075,0.4683,0.096,17.0429,0.0008
1,15:41:43.90 -52:53:03.37,0.779,15 41 43.9726702949,-52 53 03.808349392,0.7621,0.0314,14.946,0.0003
1,15:42:43.88 -52:44:17.85,1.059,15 42 43.9997459539,-52 44 17.654649491,0.4785,0.0278,14.0249,0.0002
1,15:42:42.48 -52:44:02.49,0.768,15 42 42.5712145829,-52 44 02.466052512,0.5956,0.0284,14.0975,0.0002
1,15:42:04.21 -52:53:19.85,0.694,15 42 04.2856111917,-52 53 20.111297054,0.2133,0.0817,15.4763,0.0006
1,15:41:50.89 -52:51:45.54,1.182,15 41 51.0211932197,-52 51 45.489696472,0.5993,0.0459,15.8225,0.0004
1,15:42:47.66 -52:52:43.75,1.241,15 42 47.7974552254,-52 52 43.853195648,0.5364,0.0279,14.1482,0.0003
1,15:41:56.19 -52:51:47.04,1.589,15 41 56.3345151538,-52 51 47.598053759,1.2384,0.0859,17.2008,0.0008
1,15:41:48.31 -52:50:42.08,1.29,15 41 48.4562406433,-52 50 42.089412012,0.4406,0.1228,17.5985,0.0012
1,15:42:25.06 -52:53:03.88,1.952,15 42 25.2611925774,-52 53 04.646710184,0.6682,0.0493,15.8503,0.0006
1,15:42:41.96 -52:46:42.67,1.126,15 42 42.0830310557,-52 46 43.050127346,0.5995,0.0478,15.7403,0.0005
2,15:42:41.96 -52:46:42.67,1.638,15 42 42.0481043712,-52 46 44.100158880,? ,? ,19.9725,0.0107
1,15:42:02.10 -52:46:19.31,1.058,15 42 02.2116245470,-52 46 19.687686007,0.6927,0.0398,14.8082,0.0003
1,15:41:57.37 -52:48:06.74,1.127,15 41 57.4959293887,-52 48 06.842731383,0.4634,0.0595,16.2666,0.0007
1,15:42:07.87 -52:45:50.30,1.064,15 42 07.9585977011,-52 45 50.985329261,0.6136,0.0436,15.4361,0.0004
1,15:42:51.53 -52:48:34.49,0.919,15 42 51.6405636795,-52 48 34.674835589,0.5872,0.0306,14.5916,0.0003
2,15:42:51.53 -52:48:34.49,1.486,15 42 51.4363470215,-52 48 33.283602723,-0.068,0.1392,17.3862,0.0012
1,15:42:07.76 -52:45:47.17,1.539,15 42 07.8601133161,-52 45 45.891922525,0.7279,0.0486,15.6941,0.0005
1,15:42:49.35 -52:45:04.45,1.189,15 42 49.4885973267,-52 45 04.192999015,0.7548,0.0329,14.7122,0.0003
1,15:41:51.35 -52:54:05.83,1.521,15 41 51.5182254941,-52 54 06.148897621,0.5279,0.0223,13.7479,0.0002
1,15:41:55.35 -52:50:35.63,1.241,15 41 55.4857967183,-52 50 35.824097019,0.6215,0.1005,16.7047,0.0007
1,15:42:38.02 -52:53:25.42,1.088,15 42 38.1333578876,-52 53 25.902393842,0.572,0.0303,13.0491,0.0005
2,15:42:38.02 -52:53:25.42,1.52,15 42 38.0178808008,-52 53 26.939858928,? ,? ,17.5108,0.0082
1,15:41:44.59 -52:53:07.69,0.191,15 41 44.6382596607,-52 53 07.648271452,0.6155,0.0566,16.3397,0.0007
1,15:42:36.78 -52:45:58.08,0.793,15 42 36.8773111153,-52 45 57.972454926,0.421,0.0649,13.8976,0.0004
1,15:41:52.49 -52:47:26.68,0.945,15 41 52.5880474214,-52 47 26.953015414,0.6204,0.0403,15.5858,0.0004
1,15:41:44.30 -52:48:09.50,1.278,15 41 44.4461181186,-52 48 09.602527256,0.5794,0.022,13.5852,0.0002
1,15:41:50.49 -52:46:36.81,0.993,15 41 50.5907277343,-52 46 37.207235964,0.5047,0.0224,13.3037,0.0002
1,15:42:42.60 -52:52:46.42,1.186,15 42 42.7072863825,-52 52 47.155583816,0.6737,0.044,12.7881,0.0004
1,15:41:52.80 -52:47:17.67,0.518,15 41 52.8569369136,-52 47 17.627027244,? ,? ,14.5479,0.0023
1,15:42:29.37 -52:53:28.23,0.749,15 42 29.4547185178,-52 53 28.483571703,0.4176,0.0801,16.8244,0.0008
1,15:41:38.48 -52:50:26.81,1.461,15 41 38.6407661177,-52 50 26.824261060,0.5699,0.0585,14.785,0.0004
1,15:41:51.33 -52:47:09.50,1.039,15 41 51.2427042991,-52 47 08.854056124,0.6504,0.0918,17.2108,0.0008
1,15:41:55.77 -52:48:17.45,1.344,15 41 55.9162618677,-52 48 17.676834345,0.5315,0.0847,17.1159,0.0009
1,15:41:52.28 -52:47:55.32,0.868,15 41 52.3713548376,-52 47 55.577170860,? ,? ,16.8318,0.0012
2,15:41:52.28 -52:47:55.32,1.262,15 41 52.4006728669,-52 47 54.818537401,1.2412,0.1242,15.6154,0.0027
1,15:41:56.13 -52:47:25.10,0.992,15 41 56.2056071572,-52 47 25.798081008,0.625,0.1124,17.6593,0.0011
1,15:41:43.58 -52:45:34.95,1.101,15 41 43.6965105695,-52 45 35.162774975,0.5637,0.0805,16.7827,0.0008
1,15:41:44.15 -52:52:43.12,0.774,15 41 44.2442610071,-52 52 43.323835310,0.6919,0.033,15.0112,0.0003
1,15:42:44.09 -52:44:26.36,0.66,15 42 44.1803341892,-52 44 26.318914327,0.7243,0.0262,13.7265,0.0002
1,15:41:48.26 -52:53:18.62,1.738,15 41 48.4537906051,-52 53 18.518211491,0.7352,0.0482,16.0245,0.0006
1,15:42:05.56 -52:45:41.12,1.071,15 42 05.6852307499,-52 45 41.094954378,0.6345,0.0918,17.048,0.0008
1,15:42:46.51 -52:48:13.12,0.722,15 42 46.6077244453,-52 48 13.129439934,0.6413,0.0706,16.5112,0.0007
1,15:42:41.62 -52:52:49.87,1.156,15 42 41.7383742730,-52 52 50.354691427,0.5303,0.0343,14.8611,0.0003
