Full,Ra dec,_r,_RAJ2000,_DEJ2000,Plx,e_,Gmag,e_
1,15:41:50.29 -52:49:56.42,0.749,15 41 50.3597428695,-52 49 56.788407348,0.6626,0.028,14.5076,0.0002
1,15:41:51.05 -52:50:44.51,1.18,15 41 51.1712494242,-52 50 44.930529483,0.5607,0.0274,14.5701,0.0003
1,15:42:44.89 -52:54:01.09,0.97,15 42 45.0021842348,-52 54 01.517849938,0.8103,0.0696,16.6188,0.0007
1,15:42:44.15 -52:54:06.79,1.093,15 42 44.2474033039,-52 54 07.378541353,0.7989,0.053,15.8958,0.0005
1,15:42:21.71 -52:44:41.39,0.934,15 42 21.8125923313,-52 44 41.573929298,0.3623,0.1424,17.3572,0.0013
1,15:41:43.06 -52:52:30.81,1.482,15 41 43.1954673744,-52 52 31.641275640,? ,? ,15.5047,0.01
1,15:42:11.23 -52:44:49.56,1.132,15 42 11.3526088319,-52 44 49.809963355,1.1259,0.0455,15.4255,0.0008
1,15:42:03.61 -52:49:07.38,0.721,15 42 03.5410112136,-52 49 07.021099092,? ,? ,20.6939,0.0136
2,15:42:03.61 -52:49:07.38,0.841,15 42 03.7075136238,-52 49 07.517234372,0.9329,0.0878,17.0102,0.0009
1,15:42:08.10 -52:50:13.87,1.2,15 42 08.2202341725,-52 50 14.322597968,0.5029,0.0222,13.3956,0.0003
1,15:42:19.53 -52:47:06.97,1.03,15 42 19.6286913581,-52 47 07.561518795,0.6026,0.0593,16.1643,0.0006
1,15:41:46.43 -52:51:16.46,0.885,15 41 46.5176777306,-52 51 16.817482436,0.6241,0.032,15.0664,0.0003
1,15:42:25.32 -52:51:42.53,0.95,15 42 25.4167247698,-52 51 42.839009388,0.7254,0.0404,15.4461,0.0005
1,15:41:40.57 -52:48:29.92,1.01,15 41 40.5473824872,-52 48 30.855727711,1.8784,0.5187,19.59,0.0047
2,15:41:40.57 -52:48:29.92,1.26,15 41 40.7064502995,-52 48 29.617674252,0.901,0.0662,16.4831,0.0009
1,15:42:11.45 -52:53:09.09,1.428,15 42 11.6193845832,-52 53 08.797916906,0.5854,0.0252,14.2134,0.0002
1,15:42:32.03 -52:53:13.80,0.917,15 42 32.1232594231,-52 53 14.228154517,1.0968,0.3066,15.1409,0.0008
1,15:42:22.46 -52:51:15.31,1.159,15 42 22.5897402988,-52 51 15.474228729,0.9524,0.0307,14.2902,0.0003
1,15:41:59.65 -52:47:11.94,0.997,15 41 59.7626180131,-52 47 11.829852254,0.9035,0.0323,15.0928,0.0004
1,15:41:54.92 -52:46:25.55,1.101,15 41 55.0412454213,-52 46 25.736837786,0.7592,0.0317,15.0002,0.0003
1,15:41:49.74 -52:47:16.87,1.65,15 41 49.9138412661,-52 47 17.329113812,0.8136,0.1833,18.3667,0.0019
1,15:41:41.79 -52:47:39.12,0.801,15 41 41.8769066130,-52 47 39.032299412,0.4577,0.0694,16.7893,0.0007
1,15:41:40.16 -52:46:22.14,0.873,15 41 40.2508311086,-52 46 22.461829646,0.8167,0.0595,16.4434,0.0006
2,15:41:40.16 -52:46:22.14,1.231,15 41 40.0817212957,-52 46 21.193721169,0.2765,0.6646,20.1505,0.0066
1,15:41:50.97 -52:52:55.17,1.2,15 41 51.1102473418,-52 52 55.504227264,0.7026,0.0457,15.9601,0.0005
1,15:41:47.62 -52:47:31.15,0.649,15 41 47.7001438030,-52 47 31.337061113,0.4899,0.05,15.7246,0.0005
1,15:41:48.34 -52:52:39.81,1.195,15 41 48.4785589088,-52 52 39.996076492,0.6709,0.1243,17.3466,0.0012
1,15:41:57.98 -52:52:04.55,1.059,15 41 58.0880893527,-52 52 04.732629443,-0.2538,0.1302,16.254,0.0019
1,15:42:06.73 -52:50:53.88,0.715,15 42 06.8082160503,-52 50 53.864267312,0.5604,0.0733,16.7799,0.0008
1,15:42:18.22 -52:44:58.81,1.353,15 42 18.3612469235,-52 44 58.421956330,0.4467,0.0438,15.1028,0.0005
1,15:42:41.28 -52:46:30.05,1.185,15 42 41.4158969720,-52 46 30.196291134,0.5874,0.0803,16.8214,0.0007
1,15:42:02.48 -52:51:38.85,1.251,15 42 02.5870752538,-52 51 39.636044539,0.5258,0.0755,16.8535,0.0008
2,15:42:02.48 -52:51:38.85,1.856,15 42 02.2882320035,-52 51 39.535061632,1.925,1.058,20.523,0.0096
1,15:42:04.99 -52:51:55.67,1.198,15 42 05.1272909225,-52 51 55.599526537,0.7899,0.0857,17.0657,0.0009
1,15:42:05.47 -52:53:15.10,0.767,15 42 05.5756610188,-52 53 15.350125960,0.762,0.0405,15.6819,0.0005
1,15:42:27.91 -52:53:37.94,1.124,15 42 28.0317834220,-52 53 38.389411806,0.6847,0.0464,15.624,0.0005
1,15:42:34.37 -52:51:53.65,1.132,15 42 34.5021412511,-52 51 53.808470346,0.6173,0.0627,16.0222,0.0008
1,15:42:24.66 -52:53:18.64,1.09,15 42 24.7882769955,-52 53 18.629569132,0.5188,0.0323,14.7537,0.0003
1,15:41:59.57 -52:44:28.22,1.217,15 41 59.6882511060,-52 44 28.789282984,0.8572,0.1095,17.2329,0.001
1,15:41:59.67 -52:48:26.88,0.904,15 41 59.7746409957,-52 48 26.769975597,0.8183,0.1236,17.7536,0.0011
1,15:42:29.60 -52:46:32.72,0.746,15 42 29.6753817367,-52 46 33.028488698,1.1889,0.1122,17.2898,0.001
1,15:41:44.70 -52:47:57.22,0.913,15 41 44.8045532644,-52 47 57.154042075,0.5367,0.0353,15.3362,0.0004
1,15:42:26.84 -52:52:54.40,1.022,15 42 26.9581082548,-52 52 54.482283510,0.4981,0.032,14.7747,0.0003
1,15:41:39.28 -52:44:02.39,1.306,15 41 39.4201153632,-52 44 02.850823019,0.7959,0.07,16.4973,0.0008
1,15:42:04.87 -52:48:53.76,1.372,15 42 05.0141149649,-52 48 54.181562552,1.0364,0.0499,15.9786,0.0009
1,15:41:51.01 -52:44:45.80,0.63,15 41 51.0764593775,-52 44 45.906815218,0.72,0.0718,16.4447,0.0007
1,15:42:02.94 -52:48:51.02,0.956,15 42 02.9703615668,-52 48 50.019467538,0.5111,0.194,18.2414,0.0026
2,15:42:02.94 -52:48:51.02,1.077,15 42 03.0616220596,-52 48 51.375704675,0.3821,0.0681,16.7173,0.0009
1,15:41:58.41 -52:45:53.27,0.99,15 41 58.5204159489,-52 45 53.482274417,0.6923,0.107,17.1707,0.0011
1,15:42:52.59 -52:47:52.58,1.298,15 42 52.6892078595,-52 47 51.601772051,0.5312,0.0568,16.113,0.0006
1,15:41:57.00 -52:53:52.07,0.678,15 41 57.0675299468,-52 53 52.390786053,0.5241,0.0391,15.5782,0.0004
1,15:41:38.98 -52:46:15.39,1.232,15 41 39.1056725004,-52 46 16.029706307,0.4845,0.0301,14.6886,0.0003
1,15:42:39.19 -52:54:36.30,0.956,15 42 39.2919929291,-52 54 36.644332550,0.8484,0.0805,16.8416,0.0007
1,15:41:39.33 -52:53:38.87,0.868,15 41 39.4199242763,-52 53 39.143042219,0.5738,0.0511,16.2105,0.0006
1,15:41:51.12 -52:52:30.09,0.808,15 41 51.2101040878,-52 52 30.275802125,1.068,0.0262,14.3797,0.0003
1,15:42:44.25 -52:49:37.05,0.909,15 42 44.3505695183,-52 49 37.321026029,0.7894,0.045,15.287,0.0004
2,15:42:44.25 -52:49:37.05,1.658,15 42 44.3587878044,-52 49 35.645072494,-0.0177,0.4186,18.708,0.0039
1,15:42:43.26 -52:54:47.71,1.256,15 42 43.3955506748,-52 54 48.057062597,1.0264,0.0984,17.2459,0.001
1,15:41:48.26 -52:53:18.62,1.738,15 41 48.4537906051,-52 53 18.518211491,0.7352,0.0482,16.0245,0.0006
1,15:42:49.89 -52:46:14.63,0.471,15 42 49.9524661723,-52 46 14.246209682,0.8371,0.0894,16.938,0.0013
2,15:42:49.89 -52:46:14.63,1.951,15 42 50.0959165857,-52 46 15.389118283,0.316,0.1382,15.9201,0.001
1,15:41:56.22 -52:46:57.93,0.816,15 41 56.3143018617,-52 46 57.793721722,0.5784,0.0425,15.7487,0.0005
1,15:42:28.48 -52:44:12.49,0.236,15 42 28.4667424392,-52 44 12.287605128,? ,? ,20.4145,0.0129
2,15:42:28.48 -52:44:12.49,0.975,15 42 28.5900683866,-52 44 12.627377331,0.3002,0.0582,15.769,0.0006
1,15:41:46.64 -52:53:24.45,0.685,15 41 46.7241822704,-52 53 24.457226979,0.6438,0.0645,16.6015,0.0007
1,15:42:02.80 -52:53:54.11,1.212,15 42 02.9421388043,-52 53 54.357052739,-0.2205,0.7498,12.3071,0.0003
1,15:42:00.66 -52:51:30.68,1.05,15 42 00.7809340431,-52 51 30.937572863,0.7438,0.0664,16.5824,0.0006
2,15:42:00.66 -52:51:30.68,1.691,15 42 00.4871036911,-52 51 29.954694247,2.3133,0.8893,20.2838,0.0075
1,15:42:14.21 -52:53:44.19,1.797,15 42 14.0839183844,-52 53 42.799196625,0.4585,0.0629,15.9789,0.0006
1,15:42:09.98 -52:45:18.71,1.204,15 42 10.1115495731,-52 45 18.997141161,0.4014,0.0902,17.0424,0.0009
1,15:41:55.58 -52:47:34.32,0.758,15 41 55.6590353566,-52 47 34.606230557,0.9323,0.0424,15.7195,0.0008
1,15:41:41.62 -52:49:08.23,0.822,15 41 41.7139729518,-52 49 08.188967025,0.5573,0.0502,16.0244,0.0006
1,15:41:45.87 -52:49:12.92,1.297,15 41 46.0136064306,-52 49 13.112359682,0.4496,0.0405,15.5569,0.0005
1,15:42:29.54 -52:45:22.72,1.1,15 42 29.6616384346,-52 45 22.811258952,0.6362,0.0571,16.1538,0.0006
1,15:42:09.25 -52:53:07.44,0.905,15 42 09.3314727181,-52 53 07.910416884,0.5909,0.0435,15.626,0.0005
1,15:42:15.12 -52:53:08.41,0.824,15 42 15.2132219153,-52 53 08.518883125,1.0262,0.0351,11.6479,0.0003
1,15:42:08.63 -52:50:22.41,1.138,15 42 08.7537920327,-52 50 22.778469724,0.8849,0.0335,15.0491,0.0003
1,15:42:06.38 -52:54:16.99,1.483,15 42 06.5447750031,-52 54 16.463127639,1.8279,0.0431,15.6304,0.0017
1,15:42:22.59 -52:54:35.86,0.852,15 42 22.6796540803,-52 54 36.157545986,0.5866,0.0294,14.6309,0.0003
1,15:42:29.46 -52:50:49.27,0.776,15 42 29.5486633540,-52 50 49.163483361,0.604,0.0422,15.3357,0.0004
1,15:42:38.02 -52:52:17.65,1.309,15 42 38.1624343435,-52 52 17.933422810,0.9846,0.0344,14.7782,0.0004
1,15:42:33.50 -52:44:30.69,0.732,15 42 33.5798212998,-52 44 30.776857040,0.8617,0.1521,16.0226,0.0013
1,15:42:18.43 -52:52:52.57,1.962,15 42 18.3973173093,-52 52 50.563133989,0.2935,0.0947,15.7097,0.0008
1,15:42:04.00 -52:54:48.69,0.815,15 42 04.0508424546,-52 54 49.374389127,0.6067,0.0742,16.1327,0.0007
2,15:42:04.00 -52:54:48.69,1.511,15 42 04.1698368800,-52 54 48.563575905,-2.1922,0.301,15.8145,0.0023
1,15:42:43.70 -52:47:19.62,1.457,15 42 43.8300260684,-52 47 19.593576622,12.0524,0.0726,15.8085,0.0007
1,15:42:39.71 -52:54:11.41,1.195,15 42 39.8497290115,-52 54 11.347166465,0.4318,0.0609,16.2167,0.0007
1,15:42:33.11 -52:52:42.94,1.349,15 42 33.2431781594,-52 52 43.576145701,0.0801,0.127,17.0068,0.0009
1,15:41:59.07 -52:54:53.02,1.273,15 41 59.2158083745,-52 54 53.121306962,0.3294,0.0849,15.9169,0.0007
1,15:41:53.35 -52:51:48.70,0.709,15 41 53.4206380402,-52 51 48.335536390,0.0997,0.0938,16.7838,0.0008
2,15:41:53.35 -52:51:48.70,1.924,15 41 53.5622017584,-52 51 48.792615948,? ,? ,20.3893,0.0143
1,15:41:43.16 -52:52:22.76,0.91,15 41 43.2401895451,-52 52 23.240210750,0.9948,0.0339,15.0211,0.0003
1,15:42:10.45 -52:49:36.59,0.474,15 42 10.5140926779,-52 49 36.440379649,0.6331,0.0604,16.3432,0.0007
1,15:41:40.73 -52:47:20.53,0.795,15 41 40.8120184000,-52 47 20.924003661,0.5422,0.0339,15.2724,0.0004
1,15:42:19.34 -52:54:36.09,1.267,15 42 19.4726288208,-52 54 36.423540460,1.0555,0.0464,15.78,0.0006
1,15:41:40.85 -52:50:45.91,0.393,15 41 40.8962131364,-52 50 45.894686485,0.9333,0.0352,12.2281,0.0003
1,15:42:06.38 -52:54:16.99,1.483,15 42 06.5447750031,-52 54 16.463127639,1.8279,0.0431,15.6304,0.0017
1,15:41:54.86 -52:47:45.44,1.131,15 41 54.9863834542,-52 47 45.647144693,0.8559,0.0633,16.5693,0.0006
1,15:42:47.44 -52:54:14.00,1.287,15 42 47.5613713179,-52 54 14.835183218,0.9254,0.0813,16.8046,0.0007
1,15:41:46.95 -52:52:19.97,0.718,15 41 47.0261185227,-52 52 20.251284100,0.6815,0.0558,16.3854,0.0008
1,15:41:51.28 -52:49:18.88,0.723,15 41 51.3542302943,-52 49 19.205993159,1.0213,0.0319,15.0753,0.0003
1,15:41:41.16 -52:47:23.99,1.806,15 41 41.3471159612,-52 47 24.385230449,0.5955,0.0582,16.4761,0.0006
1,15:41:53.84 -52:43:42.64,1.14,15 41 53.9756498978,-52 43 42.467260536,0.7864,0.0422,15.2868,0.0005
1,15:42:18.85 -52:45:40.88,1.272,15 42 18.9956648521,-52 45 41.167652849,0.4983,0.0834,16.9454,0.0008
1,15:41:44.93 -52:49:23.92,0.882,15 41 45.0282645292,-52 49 24.058365890,0.4774,0.0537,16.2828,0.0006
1,15:42:04.02 -52:45:51.12,0.981,15 42 04.0488240100,-52 45 49.935870569,1.2849,0.0297,14.0688,0.0002
1,15:41:51.48 -52:47:12.15,1.025,15 41 51.6035646853,-52 47 12.442470927,0.6418,0.0748,16.7312,0.0008
1,15:42:48.76 -52:46:55.96,1.151,15 42 48.8901157175,-52 46 56.097564941,1.1018,0.0611,16.2965,0.0018
1,15:41:49.67 -52:46:45.24,0.872,15 41 49.7540123936,-52 46 45.463105791,0.5573,0.0465,15.6499,0.0005
1,15:41:56.10 -52:45:36.60,0.859,15 41 56.1700346232,-52 45 37.177843392,? ,? ,15.8932,0.0027
2,15:41:56.10 -52:45:36.60,1.598,15 41 55.9256128704,-52 45 36.815357700,? ,? ,20.8542,0.0228
1,15:41:48.39 -52:47:47.66,0.741,15 41 48.4729524714,-52 47 47.595002028,0.9245,0.0465,15.8287,0.0005
1,15:42:48.27 -52:49:47.39,0.988,15 42 48.3565137558,-52 49 47.845329784,2.6185,0.0441,14.9832,0.0005
1,15:42:04.07 -52:45:51.45,1.343,15 42 04.0488240100,-52 45 49.935870569,1.2849,0.0297,14.0688,0.0002
2,15:42:04.07 -52:45:51.45,1.774,15 42 04.1435821219,-52 45 53.049807951,0.8009,0.037,14.8841,0.0005
1,15:41:44.10 -52:50:10.70,0.018,15 41 44.0980550592,-52 50 10.697081604,? ,? ,20.2647,0.0086
2,15:41:44.10 -52:50:10.70,1.007,15 41 44.1972430327,-52 50 11.155670344,0.8091,0.0836,17.0551,0.0008
1,15:41:59.07 -52:52:27.05,1.08,15 41 59.1996840942,-52 52 26.936151121,1.3323,0.0277,14.6402,0.0003
1,15:42:09.62 -52:52:47.03,1.153,15 42 09.6372126630,-52 52 48.101462104,1.2214,0.0451,10.9548,0.0005
1,15:42:18.48 -52:46:54.72,1.065,15 42 18.5735915657,-52 46 55.062743388,1.5589,0.0499,15.8904,0.0005
1,15:42:30.83 -52:52:14.26,1.428,15 42 30.9918294029,-52 52 14.633226092,0.5939,0.0591,16.2403,0.0006
1,15:41:45.13 -52:49:02.03,1.091,15 41 45.2259553355,-52 49 02.549500693,0.8219,0.0412,15.3693,0.0004
1,15:42:04.47 -52:45:10.81,0.505,15 42 04.5386996727,-52 45 10.805980750,1.6812,0.029,13.9756,0.0003
1,15:41:59.99 -52:53:45.38,0.938,15 42 00.0818200691,-52 53 45.654584396,1.7209,0.023,13.8217,0.0002
1,15:42:08.16 -52:52:59.84,1.129,15 42 08.2850380922,-52 53 00.170208027,1.2587,0.039,15.0824,0.0008
1,15:41:39.13 -52:48:12.11,1.812,15 41 39.1010932729,-52 48 13.165165719,4.207,0.0348,11.4832,0.0003
1,15:42:43.26 -52:45:41.95,0.707,15 42 43.3456306440,-52 45 41.876386892,1.3416,0.0407,11.8129,0.0003
1,15:42:06.35 -52:44:46.91,0.821,15 42 06.4340523535,-52 44 47.259692712,1.594,0.0424,15.1586,0.0005
1,15:41:47.54 -52:43:48.41,0.539,15 41 47.6105140993,-52 43 48.444429138,2.1763,0.0277,13.3079,0.0002
1,15:42:32.82 -52:47:47.29,1.296,15 42 32.9551690677,-52 47 47.067316860,1.1885,0.0286,14.1695,0.0002
1,15:41:56.34 -52:48:00.50,0.833,15 41 56.4442149492,-52 48 00.717642128,2.9043,0.036,12.2916,0.0002
1,15:42:27.21 -52:54:24.35,1.339,15 42 27.2980547014,-52 54 23.090587804,0.2555,0.4962,19.4252,0.0059
2,15:42:27.21 -52:54:24.35,1.423,15 42 27.3483504762,-52 54 24.842412374,1.1717,0.0331,15.0934,0.0003
1,15:42:49.30 -52:53:29.41,1.247,15 42 49.4147722886,-52 53 29.918823498,1.4745,0.025,13.7598,0.0002
1,15:42:39.08 -52:45:34.62,0.815,15 42 39.1848911126,-52 45 34.479318846,1.5956,0.0392,15.0086,0.0004
1,15:42:24.57 -52:51:06.65,1.528,15 42 24.6882234397,-52 51 07.696631653,2.7515,0.0429,11.8108,0.0002
1,15:41:45.61 -52:47:30.81,0.438,15 41 45.6813437329,-52 47 30.927247138,4.0138,0.0279,14.5304,0.0003
1,15:42:52.23 -52:44:46.22,1.15,15 42 52.3514248643,-52 44 46.573539812,1.2591,0.0297,14.3979,0.0004
1,15:42:27.23 -52:46:23.88,0.862,15 42 27.3166840559,-52 46 24.311051254,2.8391,0.0302,14.5288,0.0004
2,15:42:27.23 -52:46:23.88,1.373,15 42 27.1724029375,-52 46 22.492713072,2.5158,0.1374,17.6947,0.0018
1,15:42:19.43 -52:53:20.90,1.005,15 42 19.5040650343,-52 53 21.536805950,2.2287,0.0469,14.4404,0.0004
2,15:42:19.43 -52:53:20.90,1.595,15 42 19.5967223633,-52 53 19.983552516,2.2799,0.1137,17.3134,0.0021
