MAIN_ID,ra,dec
----,,
348,15:41:43.16,-52:52:22.76
67,15:42:38.02,-52:52:17.65
23,15:42:48.39,-52:53:27.65
126,15:42:22.46,-52:51:15.31
359,15:41:40.85,-52:50:45.91
210,15:42:03.61,-52:49:07.38
267,15:41:55.58,-52:47:34.32
28,15:42:47.44,-52:54:14.00
309,15:41:48.39,-52:47:47.66
230,15:41:59.65,-52:47:11.94
361,15:41:40.57,-52:48:29.92
228,15:41:59.81,-52:48:45.09
177,15:42:08.63,-52:50:22.41
12,15:42:49.95,-52:47:59.75
82,15:42:33.50,-52:44:30.69
231,15:41:59.57,-52:44:28.22
272,15:41:54.86,-52:47:45.44
63,15:42:39.19,-52:54:36.30
13,15:42:49.89,-52:46:14.63
330,15:41:45.13,-52:49:02.03
232,15:41:59.67,-52:48:26.88
271,15:41:55.70,-52:44:06.63
362,15:41:40.16,-52:46:22.14
303,15:41:49.74,-52:47:16.87
37,15:42:44.89,-52:54:01.09
341,15:41:44.10,-52:50:10.70
43,15:42:44.15,-52:54:06.79
365,15:41:39.28,-52:44:02.39
192,15:42:05.78,-52:52:04.55
122,15:42:23.47,-52:46:48.95
196,15:42:04.99,-52:51:55.67
40,15:42:44.25,-52:49:37.05
275,15:41:53.84,-52:43:42.64
24,15:42:47.77,-52:47:25.44
344,15:41:43.90,-52:53:03.37
194,15:42:05.47,-52:53:15.10
270,15:41:54.92,-52:46:25.55
221,15:42:01.55,-52:52:47.65
17,15:42:49.33,-52:45:04.59
16,15:42:49.35,-52:45:04.45
223,15:42:00.66,-52:51:30.68
224,15:42:00.42,-52:49:30.95
316,15:41:48.26,-52:53:18.62
313,15:41:48.26,-52:53:18.62
335,15:41:44.65,-52:46:05.43
181,15:42:07.76,-52:45:47.17
112,15:42:25.32,-52:51:42.53
39,15:42:44.09,-52:44:26.36
292,15:41:51.01,-52:44:45.80
296,15:41:50.97,-52:52:55.17
277,15:41:53.69,-52:49:59.97
220,15:42:02.10,-52:46:19.31
241,15:41:58.41,-52:45:53.27
342,15:41:44.15,-52:52:43.12
250,15:41:57.53,-52:48:29.21
57,15:42:40.50,-52:49:57.12
100,15:42:27.91,-52:53:37.94
324,15:41:46.95,-52:52:19.97
50,15:42:42.60,-52:52:46.42
94,15:42:28.97,-52:46:11.55
312,15:41:48.34,-52:52:39.81
114,15:42:25.06,-52:53:03.88
301,15:41:50.29,-52:49:56.42
146,15:42:16.21,-52:50:12.47
190,15:42:05.89,-52:49:21.72
291,15:41:51.33,-52:47:09.50
325,15:41:46.64,-52:53:24.45
287,15:41:51.48,-52:47:12.15
30,15:42:46.51,-52:48:13.12
90,15:42:29.54,-52:45:22.72
142,15:42:18.40,-52:45:08.17
191,15:42:05.56,-52:45:41.12
172,15:42:10.45,-52:49:36.59
263,15:41:56.13,-52:47:25.10
326,15:41:46.43,-52:51:16.46
268,15:41:55.35,-52:50:35.63
283,15:41:52.49,-52:47:26.68
347,15:41:43.93,-52:47:25.54
79,15:42:34.37,-52:51:53.65
337,15:41:44.60,-52:53:07.69
338,15:41:44.59,-52:53:07.69
64,15:42:38.76,-52:50:06.93
180,15:42:07.87,-52:45:50.30
61,15:42:39.01,-52:49:57.18
35,15:42:44.94,-52:53:34.80
207,15:42:04.00,-52:54:48.69
98,15:42:28.07,-52:43:48.59
92,15:42:29.46,-52:50:49.27
134,15:42:19.53,-52:47:06.97
125,15:42:22.81,-52:52:39.24
52,15:42:41.96,-52:46:42.67
297,15:41:50.89,-52:51:45.54
235,15:41:59.26,-52:48:36.96
236,15:41:59.26,-52:48:36.96
109,15:42:25.31,-52:44:02.14
49,15:42:42.48,-52:44:02.49
355,15:41:41.16,-52:47:23.99
201,15:42:04.29,-52:51:29.84
87,15:42:30.83,-52:52:14.26
66,15:42:38.62,-52:53:54.19
95,15:42:29.10,-52:49:24.22
176,15:42:09.25,-52:53:07.44
56,15:42:41.28,-52:46:30.05
75,15:42:34.88,-52:47:33.41
8,15:42:51.53,-52:48:34.49
127,15:42:22.59,-52:54:35.86
34,15:42:45.65,-52:45:55.83
168,15:42:11.45,-52:53:09.33
163,15:42:11.45,-52:53:09.09
81,15:42:33.92,-52:49:03.30
339,15:41:44.30,-52:48:09.50
147,15:42:15.18,-52:46:34.73
259,15:41:56.22,-52:46:57.93
367,15:41:39.33,-52:53:38.87
332,15:41:44.99,-52:52:44.18
68,15:42:38.02,-52:53:25.42
372,15:41:38.48,-52:50:26.81
225,15:42:00.24,-52:49:39.16
345,15:41:43.58,-52:45:34.95
45,15:42:44.06,-52:54:44.00
293,15:41:51.05,-52:50:44.51
183,15:42:06.73,-52:50:53.88
185,15:42:06.63,-52:51:27.55
358,15:41:41.61,-52:49:08.27
354,15:41:41.62,-52:49:08.23
302,15:41:49.67,-52:46:45.24
27,15:42:47.23,-52:44:50.14
5,15:42:52.15,-52:49:48.77
7,15:42:51.84,-52:49:04.38
336,15:41:45.50,-52:46:38.11
245,15:41:58.25,-52:52:13.50
253,15:41:57.24,-52:52:52.87
360,15:41:40.73,-52:47:20.53
320,15:41:47.74,-52:54:31.62
4,15:42:52.39,-52:43:53.21
363,15:41:39.61,-52:50:32.72
334,15:41:44.70,-52:47:57.22
26,15:42:47.66,-52:52:43.75
243,15:41:58.40,-52:50:15.05
264,15:41:55.77,-52:48:17.45
1,15:42:52.59,-52:47:52.58
55,15:42:41.62,-52:52:49.87
289,15:41:51.35,-52:54:05.83
218,15:42:02.48,-52:51:38.85
256,15:41:56.75,-52:49:59.02
254,15:41:57.00,-52:53:52.07
99,15:42:28.34,-52:51:35.96
115,15:42:24.66,-52:53:18.64
62,15:42:38.98,-52:50:37.33
148,15:42:15.33,-52:54:29.35
101,15:42:27.84,-52:52:55.39
350,15:41:42.81,-52:54:51.99
155,15:42:12.84,-52:53:07.71
298,15:41:50.49,-52:46:36.81
269,15:41:55.50,-52:54:19.81
206,15:42:03.90,-52:51:51.70
136,15:42:19.13,-52:45:03.91
265,15:41:55.75,-52:50:43.11
178,15:42:08.10,-52:50:13.87
274,15:41:54.34,-52:49:14.71
193,15:42:05.30,-52:49:19.92
139,15:42:18.85,-52:45:40.88
106,15:42:26.84,-52:52:54.40
311,15:41:48.23,-52:45:42.60
85,15:42:32.02,-52:51:05.44
11,15:42:50.07,-52:49:02.76
321,15:41:47.59,-52:52:32.49
318,15:41:47.62,-52:47:31.15
167,15:42:10.98,-52:51:04.77
88,15:42:30.83,-52:51:10.08
76,15:42:34.44,-52:45:20.54
368,15:41:38.98,-52:46:15.39
214,15:42:03.36,-52:54:10.02
211,15:42:03.37,-52:54:10.01
41,15:42:43.88,-52:44:17.85
333,15:41:44.93,-52:49:23.92
107,15:42:26.30,-52:51:01.75
234,15:41:59.36,-52:49:54.37
89,15:42:30.20,-52:45:01.73
364,15:41:40.02,-52:52:01.97
21,15:42:48.13,-52:45:25.15
251,15:41:57.37,-52:48:06.74
246,15:41:58.11,-52:49:12.63
282,15:41:52.87,-52:50:42.77
153,15:42:14.02,-52:53:43.29
152,15:42:14.21,-52:53:44.19
353,15:41:41.79,-52:47:39.12
132,15:42:20.55,-52:51:52.37
352,15:41:41.84,-52:49:44.57
346,15:41:43.38,-52:53:30.36
113,15:42:24.90,-52:43:45.45
120,15:42:23.87,-52:53:53.08
327,15:41:45.87,-52:49:12.92
143,15:42:18.22,-52:44:58.81
286,15:41:51.71,-52:46:42.58
266,15:41:55.64,-52:49:04.47
103,15:42:26.96,-52:43:41.76
306,15:41:48.78,-52:48:58.58
317,15:41:48.31,-52:50:42.31
310,15:41:48.31,-52:50:42.08
209,15:42:03.67,-52:49:55.28
260,15:41:56.15,-52:46:40.87
59,15:42:39.71,-52:54:11.41
294,15:41:51.17,-52:54:19.81
198,15:42:04.80,-52:48:34.80
226,15:41:59.92,-52:44:14.19
187,15:42:06.47,-52:53:41.43
331,15:41:45.08,-52:54:38.29
329,15:41:45.10,-52:54:38.29
70,15:42:36.78,-52:45:58.08
71,15:42:36.78,-52:45:58.08
54,15:42:41.93,-52:49:50.77
357,15:41:41.18,-52:50:53.20
93,15:42:29.37,-52:53:28.23
314,15:41:47.91,-52:46:20.26
123,15:42:23.49,-52:53:30.86
104,15:42:26.90,-52:46:43.71
340,15:41:44.41,-52:51:04.35
238,15:41:59.19,-52:54:00.25
111,15:42:25.49,-52:54:03.91
3,15:42:52.25,-52:45:18.47
174,15:42:09.98,-52:45:18.71
369,15:41:39.13,-52:52:30.20
140,15:42:19.02,-52:51:03.67
184,15:42:06.59,-52:49:06.83
299,15:41:50.51,-52:51:37.07
118,15:42:24.00,-52:45:34.62
159,15:42:11.80,-52:44:35.68
73,15:42:35.01,-52:45:40.43
124,15:42:22.77,-52:45:55.98
161,15:42:11.78,-52:54:31.61
280,15:41:53.07,-52:46:31.77
255,15:41:56.79,-52:52:38.56
6,15:42:51.59,-52:43:59.91
215,15:42:02.94,-52:48:51.02
213,15:42:03.37,-52:54:40.11
171,15:42:10.93,-52:52:17.83
31,15:42:46.30,-52:49:08.51
166,15:42:10.98,-52:52:18.38
20,15:42:49.07,-52:54:09.30
128,15:42:21.71,-52:44:41.39
158,15:42:12.53,-52:54:31.90
276,15:41:53.79,-52:54:36.09
278,15:41:53.66,-52:54:35.85
130,15:42:21.02,-52:52:22.12
74,15:42:35.29,-52:52:42.42
42,15:42:44.18,-52:52:42.73
248,15:41:57.73,-52:51:18.73
117,15:42:24.42,-52:51:16.19
10,15:42:50.84,-52:44:27.57
307,15:41:48.72,-52:53:30.00
323,15:41:47.26,-52:51:01.07
53,15:42:41.70,-52:44:23.83
97,15:42:28.66,-52:54:52.48
351,15:41:42.10,-52:46:42.91
170,15:42:10.85,-52:51:40.98
38,15:42:44.80,-52:54:19.69
240,15:41:59.07,-52:54:53.02
242,15:41:59.07,-52:54:53.02
216,15:42:02.61,-52:45:42.18
33,15:42:45.59,-52:43:47.88
249,15:41:57.58,-52:46:38.66
315,15:41:48.00,-52:51:03.89
121,15:42:23.80,-52:51:48.72
78,15:42:34.61,-52:53:44.79
72,15:42:35.86,-52:45:46.96
222,15:42:01.21,-52:48:41.43
154,15:42:12.91,-52:45:02.46
96,15:42:28.48,-52:44:12.49
169,15:42:11.01,-52:53:02.55
300,15:41:50.59,-52:51:05.96
164,15:42:11.37,-52:50:37.52
145,15:42:18.43,-52:52:52.57
9,15:42:51.32,-52:50:09.96
29,15:42:46.75,-52:48:20.46
304,15:41:49.24,-52:48:29.67
14,15:42:49.65,-52:46:43.19
25,15:42:47.71,-52:49:26.07
51,15:42:42.40,-52:54:25.38
212,15:42:03.20,-52:48:42.83
150,15:42:14.90,-52:51:56.91
200,15:42:04.49,-52:51:02.78
108,15:42:26.19,-52:49:39.26
356,15:41:41.21,-52:45:24.47
244,15:41:58.44,-52:47:32.13
305,15:41:49.14,-52:47:34.93
227,15:42:00.19,-52:54:47.44
129,15:42:21.72,-52:54:47.82
69,15:42:37.02,-52:43:45.15
131,15:42:21.05,-52:53:39.71
32,15:42:45.99,-52:47:16.03
135,15:42:19.43,-52:45:18.92
257,15:41:56.57,-52:49:08.81
205,15:42:04.21,-52:53:19.85
203,15:42:04.21,-52:53:19.85
343,15:41:43.87,-52:51:17.90
195,15:42:05.05,-52:51:28.56
110,15:42:25.55,-52:52:13.09
157,15:42:12.37,-52:43:58.58
173,15:42:10.13,-52:44:58.96
58,15:42:40.58,-52:52:44.94
151,15:42:14.53,-52:54:40.08
279,15:41:53.35,-52:51:48.70
15,15:42:50.04,-52:53:35.86
165,15:42:11.12,-52:45:58.21
308,15:41:48.49,-52:48:45.65
182,15:42:07.27,-52:52:06.04
83,15:42:33.11,-52:52:42.94
284,15:41:52.25,-52:43:56.48
156,15:42:12.73,-52:52:06.82
273,15:41:54.97,-52:53:34.78
